EUR/USD,20160729 20:50:12.065,1.11759,1.11766
EUR/USD,20160729 20:50:12.238,1.11759,1.11766
EUR/USD,20160729 20:50:13.098,1.11759,1.11766
EUR/USD,20160729 20:50:13.183,1.11759,1.11766
EUR/USD,20160729 20:50:15.758,1.11759,1.11766
EUR/USD,20160729 20:50:15.895,1.11759,1.11766
EUR/USD,20160729 20:50:16.136,1.11759,1.11766
EUR/USD,20160729 20:50:16.231,1.11759,1.11766
EUR/USD,20160729 20:50:16.580,1.1176,1.11766
EUR/USD,20160729 20:50:16.592,1.1176,1.11767
EUR/USD,20160729 20:50:16.805,1.1176,1.11767
EUR/USD,20160729 20:50:16.819,1.1176,1.11767
EUR/USD,20160729 20:50:17.057,1.1176,1.11767
EUR/USD,20160729 20:50:17.323,1.1176,1.11767
EUR/USD,20160729 20:50:18.254,1.1176,1.11767
EUR/USD,20160729 20:50:18.350,1.1176,1.11767
EUR/USD,20160729 20:50:18.938,1.1176,1.11767
EUR/USD,20160729 20:50:20.627,1.1176,1.11767
EUR/USD,20160729 20:50:21.160,1.1176,1.11767
EUR/USD,20160729 20:50:21.514,1.1176,1.11767
EUR/USD,20160729 20:50:22.216,1.1176,1.11767
EUR/USD,20160729 20:50:25.100,1.11761,1.11767
EUR/USD,20160729 20:50:25.107,1.11762,1.11767
EUR/USD,20160729 20:50:25.317,1.11762,1.11767
EUR/USD,20160729 20:50:25.766,1.11761,1.11767
EUR/USD,20160729 20:50:25.767,1.11761,1.11767
EUR/USD,20160729 20:50:25.768,1.1176,1.11767
EUR/USD,20160729 20:50:25.811,1.11761,1.11767
EUR/USD,20160729 20:50:25.988,1.11761,1.11767
EUR/USD,20160729 20:50:26.052,1.11761,1.11767
EUR/USD,20160729 20:50:26.223,1.1176,1.11767
EUR/USD,20160729 20:50:26.239,1.1176,1.11767
EUR/USD,20160729 20:50:26.435,1.1176,1.11767
EUR/USD,20160729 20:50:26.673,1.1176,1.11767
EUR/USD,20160729 20:50:27.259,1.1176,1.11767
EUR/USD,20160729 20:50:28.854,1.11761,1.11767
EUR/USD,20160729 20:50:29.000,1.11761,1.11767
EUR/USD,20160729 20:50:29.461,1.11761,1.11767
EUR/USD,20160729 20:50:29.916,1.11761,1.11767
EUR/USD,20160729 20:50:29.941,1.11761,1.11767
EUR/USD,20160729 20:50:30.148,1.1176,1.11767
EUR/USD,20160729 20:50:30.353,1.1176,1.11767
EUR/USD,20160729 20:50:30.394,1.1176,1.11767
EUR/USD,20160729 20:50:30.575,1.1176,1.11767
EUR/USD,20160729 20:50:30.836,1.1176,1.11767
EUR/USD,20160729 20:50:31.321,1.1176,1.11767
EUR/USD,20160729 20:50:32.094,1.1176,1.11767
EUR/USD,20160729 20:50:32.238,1.1176,1.11767
EUR/USD,20160729 20:50:32.316,1.11761,1.11767
EUR/USD,20160729 20:50:32.443,1.11761,1.11768
EUR/USD,20160729 20:50:32.505,1.11761,1.11768
EUR/USD,20160729 20:50:32.657,1.11761,1.11768
EUR/USD,20160729 20:50:32.747,1.11761,1.11768
EUR/USD,20160729 20:50:32.906,1.11761,1.11767
EUR/USD,20160729 20:50:33.141,1.11761,1.11767
EUR/USD,20160729 20:50:33.174,1.11761,1.11768
EUR/USD,20160729 20:50:33.414,1.11761,1.11768
EUR/USD,20160729 20:50:33.572,1.11761,1.11768
EUR/USD,20160729 20:50:33.650,1.11761,1.11767
EUR/USD,20160729 20:50:34.823,1.11761,1.11767
EUR/USD,20160729 20:50:35.418,1.11761,1.11767
EUR/USD,20160729 20:50:35.530,1.11762,1.11767
EUR/USD,20160729 20:50:36.262,1.11762,1.11767
EUR/USD,20160729 20:50:36.500,1.11762,1.11767
EUR/USD,20160729 20:50:36.710,1.11761,1.11767
EUR/USD,20160729 20:50:36.726,1.11762,1.11767
EUR/USD,20160729 20:50:36.865,1.11762,1.11769
EUR/USD,20160729 20:50:36.867,1.11763,1.11769
EUR/USD,20160729 20:50:36.869,1.11763,1.1177
EUR/USD,20160729 20:50:36.906,1.11764,1.1177
EUR/USD,20160729 20:50:36.917,1.11764,1.11768
EUR/USD,20160729 20:50:37.071,1.11764,1.11768
EUR/USD,20160729 20:50:37.155,1.11764,1.11768
EUR/USD,20160729 20:50:37.297,1.11764,1.1177
EUR/USD,20160729 20:50:37.346,1.11764,1.11769
EUR/USD,20160729 20:50:37.525,1.11764,1.11769
EUR/USD,20160729 20:50:37.526,1.11765,1.11769
EUR/USD,20160729 20:50:38.214,1.11765,1.11769
EUR/USD,20160729 20:50:39.137,1.11765,1.11769
EUR/USD,20160729 20:50:39.263,1.11765,1.11769
EUR/USD,20160729 20:50:40.825,1.11765,1.11769
EUR/USD,20160729 20:50:40.826,1.11764,1.11769
EUR/USD,20160729 20:50:41.034,1.11764,1.11769
EUR/USD,20160729 20:50:41.243,1.11764,1.11769
EUR/USD,20160729 20:50:41.706,1.11763,1.11769
EUR/USD,20160729 20:50:41.721,1.11762,1.11769
EUR/USD,20160729 20:50:41.921,1.11762,1.11768
EUR/USD,20160729 20:50:41.960,1.11761,1.11768
EUR/USD,20160729 20:50:42.126,1.11761,1.11768
EUR/USD,20160729 20:50:42.191,1.11761,1.11768
EUR/USD,20160729 20:50:42.610,1.11761,1.11767
EUR/USD,20160729 20:50:42.797,1.11761,1.11767
EUR/USD,20160729 20:50:43.485,1.11761,1.11767
EUR/USD,20160729 20:50:45.234,1.1176,1.11767
EUR/USD,20160729 20:50:45.253,1.1176,1.11767
EUR/USD,20160729 20:50:45.426,1.1176,1.11767
EUR/USD,20160729 20:50:45.494,1.1176,1.11767
EUR/USD,20160729 20:50:46.209,1.1176,1.11767
EUR/USD,20160729 20:50:47.104,1.11761,1.11767
EUR/USD,20160729 20:50:47.127,1.11759,1.11766
EUR/USD,20160729 20:50:47.316,1.11759,1.11766
EUR/USD,20160729 20:50:47.524,1.1176,1.11767
EUR/USD,20160729 20:50:47.549,1.1176,1.11767
EUR/USD,20160729 20:50:47.733,1.1176,1.11767
EUR/USD,20160729 20:50:48.393,1.1176,1.11767
EUR/USD,20160729 20:50:49.342,1.11766,1.11767
EUR/USD,20160729 20:50:49.345,1.11766,1.11768
EUR/USD,20160729 20:50:49.436,1.11766,1.11768
EUR/USD,20160729 20:50:49.555,1.11766,1.11769
EUR/USD,20160729 20:50:49.628,1.11766,1.11769
EUR/USD,20160729 20:50:49.865,1.11766,1.11769
EUR/USD,20160729 20:50:51.196,1.11766,1.11769
EUR/USD,20160729 20:50:51.852,1.11766,1.11769
EUR/USD,20160729 20:50:52.185,1.11766,1.11769
EUR/USD,20160729 20:50:52.812,1.11763,1.11769
EUR/USD,20160729 20:50:52.826,1.11763,1.11769
EUR/USD,20160729 20:50:53.066,1.11763,1.11769
EUR/USD,20160729 20:50:53.274,1.11763,1.11768
EUR/USD,20160729 20:50:53.480,1.11762,1.11768
EUR/USD,20160729 20:50:55.445,1.11762,1.11768
EUR/USD,20160729 20:50:56.130,1.11762,1.11768
EUR/USD,20160729 20:50:56.344,1.11762,1.11768
EUR/USD,20160729 20:50:56.600,1.11762,1.11768
EUR/USD,20160729 20:50:56.844,1.11762,1.11768
EUR/USD,20160729 20:50:56.857,1.11762,1.11769
EUR/USD,20160729 20:50:56.985,1.11762,1.11768
EUR/USD,20160729 20:50:56.986,1.11761,1.11768
EUR/USD,20160729 20:50:57.035,1.11761,1.11768
EUR/USD,20160729 20:50:57.187,1.11761,1.11768
EUR/USD,20160729 20:50:57.273,1.11761,1.11768
EUR/USD,20160729 20:50:58.933,1.11761,1.11768
EUR/USD,20160729 20:50:59.897,1.11762,1.11768
EUR/USD,20160729 20:50:59.954,1.11762,1.11768
EUR/USD,20160729 20:51:00.118,1.11761,1.11768
EUR/USD,20160729 20:51:00.119,1.11761,1.11767
EUR/USD,20160729 20:51:00.583,1.11761,1.11767
EUR/USD,20160729 20:51:00.825,1.1176,1.11767
EUR/USD,20160729 20:51:00.999,1.1176,1.11766
EUR/USD,20160729 20:51:01.044,1.1176,1.11766
EUR/USD,20160729 20:51:01.192,1.1176,1.11766
EUR/USD,20160729 20:51:01.885,1.1176,1.11767
EUR/USD,20160729 20:51:01.929,1.1176,1.11767
EUR/USD,20160729 20:51:02.162,1.1176,1.11767
EUR/USD,20160729 20:51:02.752,1.1176,1.11767
EUR/USD,20160729 20:51:03.796,1.1176,1.11767
EUR/USD,20160729 20:51:04.002,1.11761,1.11767
EUR/USD,20160729 20:51:04.014,1.11761,1.11768
EUR/USD,20160729 20:51:04.196,1.11761,1.11768
EUR/USD,20160729 20:51:04.218,1.11761,1.11767
EUR/USD,20160729 20:51:06.175,1.11761,1.11767
EUR/USD,20160729 20:51:06.176,1.11767,1.11768
EUR/USD,20160729 20:51:06.377,1.11767,1.11768
EUR/USD,20160729 20:51:06.396,1.11767,1.11768
EUR/USD,20160729 20:51:06.600,1.11767,1.11768
EUR/USD,20160729 20:51:06.637,1.11767,1.11768
EUR/USD,20160729 20:51:06.815,1.11767,1.11768
EUR/USD,20160729 20:51:06.871,1.11767,1.11768
EUR/USD,20160729 20:51:07.113,1.11767,1.11768
EUR/USD,20160729 20:51:07.465,1.11767,1.11768
EUR/USD,20160729 20:51:07.953,1.11767,1.11768
EUR/USD,20160729 20:51:10.441,1.11764,1.11768
EUR/USD,20160729 20:51:10.466,1.11762,1.11768
EUR/USD,20160729 20:51:10.644,1.11762,1.11768
EUR/USD,20160729 20:51:10.846,1.11762,1.11768
EUR/USD,20160729 20:51:11.321,1.11762,1.11768
EUR/USD,20160729 20:51:11.548,1.11762,1.11768
EUR/USD,20160729 20:51:11.783,1.11762,1.11768
EUR/USD,20160729 20:51:12.273,1.11762,1.11768
EUR/USD,20160729 20:51:14.384,1.11766,1.11768
EUR/USD,20160729 20:51:14.385,1.11767,1.11768
EUR/USD,20160729 20:51:14.587,1.11767,1.11768
EUR/USD,20160729 20:51:14.842,1.11767,1.11768
EUR/USD,20160729 20:51:14.845,1.11767,1.11769
EUR/USD,20160729 20:51:14.891,1.11767,1.11769
EUR/USD,20160729 20:51:14.914,1.11767,1.1177
EUR/USD,20160729 20:51:15.153,1.11767,1.1177
EUR/USD,20160729 20:51:15.770,1.11767,1.11769
EUR/USD,20160729 20:51:15.969,1.11767,1.11769
EUR/USD,20160729 20:51:16.239,1.11767,1.11769
EUR/USD,20160729 20:51:17.178,1.11767,1.11769
EUR/USD,20160729 20:51:17.425,1.11767,1.11769
EUR/USD,20160729 20:51:17.667,1.11767,1.11769
EUR/USD,20160729 20:51:19.052,1.11767,1.11769
EUR/USD,20160729 20:51:19.760,1.11767,1.11769
EUR/USD,20160729 20:51:20.641,1.11767,1.11769
EUR/USD,20160729 20:51:20.707,1.11767,1.11769
EUR/USD,20160729 20:51:20.925,1.11767,1.11769
EUR/USD,20160729 20:51:21.177,1.11767,1.11769
EUR/USD,20160729 20:51:21.820,1.11767,1.11769
EUR/USD,20160729 20:51:22.103,1.11767,1.11769
EUR/USD,20160729 20:51:23.728,1.11769,1.1177
EUR/USD,20160729 20:51:23.730,1.11767,1.1177
EUR/USD,20160729 20:51:23.944,1.11767,1.1177
EUR/USD,20160729 20:51:23.953,1.11767,1.1177
EUR/USD,20160729 20:51:24.160,1.11767,1.1177
EUR/USD,20160729 20:51:24.423,1.11767,1.1177
EUR/USD,20160729 20:51:24.600,1.11767,1.1177
EUR/USD,20160729 20:51:24.660,1.11767,1.1177
EUR/USD,20160729 20:51:24.809,1.11767,1.1177
EUR/USD,20160729 20:51:24.919,1.11767,1.11769
EUR/USD,20160729 20:51:25.263,1.11767,1.11769
EUR/USD,20160729 20:51:25.516,1.11767,1.1177
EUR/USD,20160729 20:51:25.545,1.11765,1.1177
EUR/USD,20160729 20:51:25.557,1.11764,1.11769
EUR/USD,20160729 20:51:25.580,1.11763,1.11769
EUR/USD,20160729 20:51:25.720,1.11763,1.11769
EUR/USD,20160729 20:51:25.820,1.11763,1.11769
EUR/USD,20160729 20:51:26.172,1.11763,1.11769
EUR/USD,20160729 20:51:26.177,1.11763,1.11769
EUR/USD,20160729 20:51:26.641,1.11763,1.11769
EUR/USD,20160729 20:51:27.114,1.11763,1.11769
EUR/USD,20160729 20:51:27.139,1.11763,1.11769
EUR/USD,20160729 20:51:27.385,1.11763,1.11769
EUR/USD,20160729 20:51:28.736,1.11763,1.11769
EUR/USD,20160729 20:51:28.861,1.11763,1.11769
EUR/USD,20160729 20:51:30.718,1.11763,1.11769
EUR/USD,20160729 20:51:31.301,1.11763,1.11769
EUR/USD,20160729 20:51:32.019,1.11763,1.11768
EUR/USD,20160729 20:51:32.063,1.11763,1.11768
EUR/USD,20160729 20:51:32.218,1.11763,1.11768
EUR/USD,20160729 20:51:32.300,1.11763,1.11768
EUR/USD,20160729 20:51:32.859,1.11763,1.11768
EUR/USD,20160729 20:51:32.904,1.11763,1.11768
EUR/USD,20160729 20:51:34.229,1.11763,1.11769
EUR/USD,20160729 20:51:34.350,1.11763,1.11769
EUR/USD,20160729 20:51:34.807,1.11763,1.11769
EUR/USD,20160729 20:51:35.660,1.11763,1.11769
EUR/USD,20160729 20:51:36.017,1.11763,1.11769
EUR/USD,20160729 20:51:36.133,1.11763,1.11769
EUR/USD,20160729 20:51:36.249,1.11763,1.11769
EUR/USD,20160729 20:51:37.191,1.11763,1.1177
EUR/USD,20160729 20:51:37.327,1.11763,1.1177
EUR/USD,20160729 20:51:38.374,1.11763,1.1177
EUR/USD,20160729 20:51:38.377,1.11765,1.1177
EUR/USD,20160729 20:51:38.390,1.11763,1.11769
EUR/USD,20160729 20:51:38.403,1.11764,1.11769
EUR/USD,20160729 20:51:38.413,1.11762,1.11768
EUR/USD,20160729 20:51:38.426,1.11763,1.1177
EUR/USD,20160729 20:51:38.586,1.11763,1.11769
EUR/USD,20160729 20:51:38.641,1.11763,1.11769
EUR/USD,20160729 20:51:38.809,1.11763,1.11769
EUR/USD,20160729 20:51:38.881,1.11763,1.11769
EUR/USD,20160729 20:51:39.044,1.11763,1.11769
EUR/USD,20160729 20:51:39.125,1.11763,1.11769
EUR/USD,20160729 20:51:40.906,1.11763,1.11769
EUR/USD,20160729 20:51:41.277,1.11763,1.11769
EUR/USD,20160729 20:51:41.746,1.11763,1.11769
EUR/USD,20160729 20:51:41.969,1.11763,1.11769
EUR/USD,20160729 20:51:42.204,1.11763,1.11769
EUR/USD,20160729 20:51:42.673,1.11763,1.11769
EUR/USD,20160729 20:51:43.546,1.11763,1.11768
EUR/USD,20160729 20:51:43.710,1.11763,1.11769
EUR/USD,20160729 20:51:43.737,1.11763,1.11769
EUR/USD,20160729 20:51:43.933,1.11763,1.11769
EUR/USD,20160729 20:51:45.114,1.11763,1.11768
EUR/USD,20160729 20:51:45.158,1.11763,1.11769
EUR/USD,20160729 20:51:45.322,1.11763,1.11769
EUR/USD,20160729 20:51:45.753,1.11763,1.11769
EUR/USD,20160729 20:51:46.077,1.11763,1.11768
EUR/USD,20160729 20:51:46.209,1.11763,1.11768
EUR/USD,20160729 20:51:46.422,1.11763,1.11768
EUR/USD,20160729 20:51:46.435,1.11763,1.11768
EUR/USD,20160729 20:51:47.148,1.11763,1.11768
EUR/USD,20160729 20:51:47.350,1.11763,1.11768
EUR/USD,20160729 20:51:48.326,1.11763,1.11767
EUR/USD,20160729 20:51:48.538,1.11761,1.11765
EUR/USD,20160729 20:51:48.541,1.11759,1.11764
EUR/USD,20160729 20:51:48.543,1.11759,1.11765
EUR/USD,20160729 20:51:48.548,1.11759,1.11764
EUR/USD,20160729 20:51:49.045,1.11759,1.11765
EUR/USD,20160729 20:51:49.170,1.1176,1.11765
EUR/USD,20160729 20:51:49.219,1.1176,1.11766
EUR/USD,20160729 20:51:49.379,1.1176,1.11766
EUR/USD,20160729 20:51:49.405,1.11758,1.11766
EUR/USD,20160729 20:51:49.420,1.11757,1.11765
EUR/USD,20160729 20:51:49.435,1.11759,1.11767
EUR/USD,20160729 20:51:49.561,1.11758,1.11766
EUR/USD,20160729 20:51:49.562,1.11759,1.11767
EUR/USD,20160729 20:51:49.566,1.1176,1.11768
EUR/USD,20160729 20:51:49.607,1.11761,1.11769
EUR/USD,20160729 20:51:49.623,1.1176,1.11768
EUR/USD,20160729 20:51:49.747,1.11761,1.11769
EUR/USD,20160729 20:51:49.816,1.11763,1.11771
EUR/USD,20160729 20:51:49.934,1.11763,1.11772
EUR/USD,20160729 20:51:49.936,1.11764,1.11772
EUR/USD,20160729 20:51:49.939,1.11763,1.11772
EUR/USD,20160729 20:51:49.964,1.11763,1.11773
EUR/USD,20160729 20:51:50.144,1.11763,1.11773
EUR/USD,20160729 20:51:50.348,1.11762,1.11772
EUR/USD,20160729 20:51:50.417,1.11762,1.11772
EUR/USD,20160729 20:51:50.560,1.11762,1.11771
EUR/USD,20160729 20:51:50.760,1.11762,1.11771
EUR/USD,20160729 20:51:51.201,1.11762,1.11771
EUR/USD,20160729 20:51:51.258,1.11762,1.11771
EUR/USD,20160729 20:51:51.737,1.11762,1.11771
EUR/USD,20160729 20:51:52.215,1.11762,1.11771
EUR/USD,20160729 20:51:52.370,1.11764,1.11773
EUR/USD,20160729 20:51:52.372,1.11765,1.11775
EUR/USD,20160729 20:51:52.451,1.11765,1.11775
EUR/USD,20160729 20:51:52.587,1.11765,1.11774
EUR/USD,20160729 20:51:52.653,1.11764,1.11773
EUR/USD,20160729 20:51:52.795,1.11763,1.11773
EUR/USD,20160729 20:51:52.839,1.11763,1.11773
EUR/USD,20160729 20:51:53.082,1.11763,1.11773
EUR/USD,20160729 20:51:53.435,1.11763,1.11773
EUR/USD,20160729 20:51:53.475,1.11764,1.11773
EUR/USD,20160729 20:51:53.614,1.11764,1.11774
EUR/USD,20160729 20:51:53.659,1.11764,1.11774
EUR/USD,20160729 20:51:54.136,1.11764,1.11774
EUR/USD,20160729 20:51:55.954,1.11764,1.11773
EUR/USD,20160729 20:51:56.270,1.11764,1.11773
EUR/USD,20160729 20:51:57.151,1.11764,1.11773
EUR/USD,20160729 20:51:57.334,1.11764,1.11773
EUR/USD,20160729 20:51:58.337,1.11764,1.11773
EUR/USD,20160729 20:51:58.728,1.11763,1.11772
EUR/USD,20160729 20:51:58.910,1.11763,1.11772
EUR/USD,20160729 20:51:58.963,1.11763,1.11772
EUR/USD,20160729 20:51:59.379,1.11763,1.11772
EUR/USD,20160729 20:51:59.887,1.11766,1.11774
EUR/USD,20160729 20:51:59.913,1.11766,1.11776
EUR/USD,20160729 20:51:59.924,1.11768,1.11777
EUR/USD,20160729 20:52:00.090,1.11767,1.11776
EUR/USD,20160729 20:52:00.091,1.11766,1.11775
EUR/USD,20160729 20:52:00.149,1.11766,1.11775
EUR/USD,20160729 20:52:00.285,1.11766,1.11776
EUR/USD,20160729 20:52:00.287,1.11766,1.11775
EUR/USD,20160729 20:52:00.288,1.11765,1.11774
EUR/USD,20160729 20:52:00.290,1.11766,1.11775
EUR/USD,20160729 20:52:00.312,1.11765,1.11774
EUR/USD,20160729 20:52:00.322,1.11766,1.11776
EUR/USD,20160729 20:52:00.335,1.11766,1.11775
EUR/USD,20160729 20:52:00.348,1.11765,1.11775
EUR/USD,20160729 20:52:00.490,1.11764,1.11774
EUR/USD,20160729 20:52:00.491,1.11765,1.11774
EUR/USD,20160729 20:52:00.495,1.11764,1.11773
EUR/USD,20160729 20:52:00.526,1.11763,1.11772
EUR/USD,20160729 20:52:00.551,1.11764,1.11773
EUR/USD,20160729 20:52:00.689,1.11765,1.11774
EUR/USD,20160729 20:52:00.690,1.11764,1.11773
EUR/USD,20160729 20:52:00.691,1.11766,1.11773
EUR/USD,20160729 20:52:00.717,1.11765,1.11774
EUR/USD,20160729 20:52:00.887,1.11765,1.11773
EUR/USD,20160729 20:52:00.889,1.11764,1.11772
EUR/USD,20160729 20:52:00.890,1.11766,1.11772
EUR/USD,20160729 20:52:00.907,1.11766,1.11771
EUR/USD,20160729 20:52:01.096,1.11766,1.11771
EUR/USD,20160729 20:52:01.097,1.11766,1.11772
EUR/USD,20160729 20:52:01.098,1.11765,1.11771
EUR/USD,20160729 20:52:01.109,1.11765,1.11772
EUR/USD,20160729 20:52:01.147,1.11766,1.11773
EUR/USD,20160729 20:52:01.158,1.11765,1.11773
EUR/USD,20160729 20:52:01.169,1.11766,1.11772
EUR/USD,20160729 20:52:01.286,1.11764,1.11772
EUR/USD,20160729 20:52:01.287,1.11765,1.11772
EUR/USD,20160729 20:52:01.288,1.11765,1.11773
EUR/USD,20160729 20:52:01.289,1.11766,1.11774
EUR/USD,20160729 20:52:01.290,1.11765,1.11772
EUR/USD,20160729 20:52:01.325,1.11765,1.11773
EUR/USD,20160729 20:52:01.501,1.11765,1.11773
EUR/USD,20160729 20:52:01.714,1.11766,1.11773
EUR/USD,20160729 20:52:01.715,1.11766,1.11774
EUR/USD,20160729 20:52:01.726,1.11767,1.11775
EUR/USD,20160729 20:52:01.748,1.11766,1.11773
EUR/USD,20160729 20:52:01.908,1.11766,1.11774
EUR/USD,20160729 20:52:01.926,1.11766,1.11773
EUR/USD,20160729 20:52:02.135,1.11766,1.11773
EUR/USD,20160729 20:52:02.167,1.11766,1.11773
EUR/USD,20160729 20:52:02.406,1.11766,1.11773
EUR/USD,20160729 20:52:02.779,1.11766,1.11773
EUR/USD,20160729 20:52:03.208,1.11766,1.11774
EUR/USD,20160729 20:52:03.375,1.11767,1.11774
EUR/USD,20160729 20:52:03.377,1.11767,1.11775
EUR/USD,20160729 20:52:03.378,1.11766,1.11774
EUR/USD,20160729 20:52:03.410,1.11766,1.11773
EUR/USD,20160729 20:52:03.577,1.11766,1.11774
EUR/USD,20160729 20:52:03.580,1.11767,1.11775
EUR/USD,20160729 20:52:03.581,1.11766,1.11774
EUR/USD,20160729 20:52:03.661,1.11766,1.11774
EUR/USD,20160729 20:52:03.794,1.11766,1.11774
EUR/USD,20160729 20:52:04.004,1.11766,1.11774
EUR/USD,20160729 20:52:04.038,1.11767,1.11774
EUR/USD,20160729 20:52:04.229,1.11767,1.11774
EUR/USD,20160729 20:52:04.667,1.11767,1.11775
EUR/USD,20160729 20:52:04.694,1.11767,1.11775
EUR/USD,20160729 20:52:05.130,1.11766,1.11774
EUR/USD,20160729 20:52:05.168,1.11766,1.11773
EUR/USD,20160729 20:52:05.323,1.11766,1.11773
EUR/USD,20160729 20:52:05.769,1.11766,1.11773
EUR/USD,20160729 20:52:06.059,1.11765,1.11772
EUR/USD,20160729 20:52:06.214,1.11765,1.11772
EUR/USD,20160729 20:52:06.300,1.11765,1.11772
EUR/USD,20160729 20:52:06.431,1.11765,1.11773
EUR/USD,20160729 20:52:06.492,1.11765,1.11773
EUR/USD,20160729 20:52:07.188,1.11765,1.11773
EUR/USD,20160729 20:52:11.247,1.11765,1.11772
EUR/USD,20160729 20:52:11.249,1.11763,1.11771
EUR/USD,20160729 20:52:11.286,1.11761,1.11771
EUR/USD,20160729 20:52:11.298,1.11761,1.11769
EUR/USD,20160729 20:52:11.309,1.1176,1.11769
EUR/USD,20160729 20:52:11.324,1.1176,1.1177
