EUR/USD,20160729 20:50:12.065,1.11759,1.11766
EUR/USD,20160729 20:52:11.451,1.11761,1.11771
EUR/USD,20160729 20:52:11.454,1.1176,1.1177
EUR/USD,20160729 20:52:11.456,1.11761,1.1177
EUR/USD,20160729 20:52:11.476,1.11762,1.11772
EUR/USD,20160729 20:52:11.644,1.11763,1.11773
EUR/USD,20160729 20:52:11.720,1.11763,1.11773
EUR/USD,20160729 20:52:11.870,1.11763,1.11773
EUR/USD,20160729 20:52:11.927,1.11766,1.11775
EUR/USD,20160729 20:52:11.941,1.11765,1.11775
EUR/USD,20160729 20:52:11.951,1.11764,1.11774
EUR/USD,20160729 20:52:12.076,1.11765,1.11775
EUR/USD,20160729 20:52:12.080,1.11765,1.11774
EUR/USD,20160729 20:52:12.159,1.11765,1.11774
EUR/USD,20160729 20:52:12.276,1.11765,1.11774
EUR/USD,20160729 20:52:12.503,1.11765,1.11774
EUR/USD,20160729 20:52:12.504,1.11764,1.11774
EUR/USD,20160729 20:52:12.524,1.11764,1.11774
EUR/USD,20160729 20:52:12.723,1.11764,1.11774
EUR/USD,20160729 20:52:12.948,1.11763,1.11773
EUR/USD,20160729 20:52:12.951,1.11763,1.11774
EUR/USD,20160729 20:52:12.952,1.11763,1.11772
EUR/USD,20160729 20:52:13.008,1.11763,1.11773
EUR/USD,20160729 20:52:13.020,1.11764,1.11774
EUR/USD,20160729 20:52:13.168,1.11764,1.11774
EUR/USD,20160729 20:52:13.172,1.11763,1.11773
EUR/USD,20160729 20:52:13.355,1.11762,1.11772
EUR/USD,20160729 20:52:13.356,1.11763,1.11773
EUR/USD,20160729 20:52:13.357,1.11762,1.11772
EUR/USD,20160729 20:52:13.422,1.11762,1.11772
EUR/USD,20160729 20:52:13.561,1.11763,1.11773
EUR/USD,20160729 20:52:13.563,1.11764,1.11774
EUR/USD,20160729 20:52:13.564,1.11763,1.11773
EUR/USD,20160729 20:52:13.617,1.11763,1.11773
EUR/USD,20160729 20:52:13.771,1.11763,1.11773
EUR/USD,20160729 20:52:13.799,1.11764,1.11774
EUR/USD,20160729 20:52:13.814,1.11764,1.11773
EUR/USD,20160729 20:52:13.972,1.11764,1.11773
EUR/USD,20160729 20:52:14.054,1.11764,1.11773
EUR/USD,20160729 20:52:14.183,1.11764,1.11774
EUR/USD,20160729 20:52:14.184,1.11763,1.11773
EUR/USD,20160729 20:52:14.186,1.11763,1.11773
EUR/USD,20160729 20:52:14.272,1.11763,1.11773
EUR/USD,20160729 20:52:14.389,1.11764,1.11774
EUR/USD,20160729 20:52:14.454,1.11764,1.11774
EUR/USD,20160729 20:52:14.468,1.11765,1.11775
EUR/USD,20160729 20:52:14.602,1.11765,1.11775
EUR/USD,20160729 20:52:14.832,1.11765,1.11775
EUR/USD,20160729 20:52:15.027,1.11765,1.11775
EUR/USD,20160729 20:52:15.074,1.11765,1.11775
EUR/USD,20160729 20:52:15.259,1.11765,1.11775
EUR/USD,20160729 20:52:15.315,1.11766,1.11776
EUR/USD,20160729 20:52:15.341,1.11767,1.11777
EUR/USD,20160729 20:52:15.460,1.11766,1.11776
EUR/USD,20160729 20:52:15.462,1.11765,1.11776
EUR/USD,20160729 20:52:15.512,1.11768,1.11778
EUR/USD,20160729 20:52:15.524,1.11767,1.11777
EUR/USD,20160729 20:52:15.535,1.11769,1.11778
EUR/USD,20160729 20:52:15.546,1.11767,1.11777
EUR/USD,20160729 20:52:15.682,1.11768,1.11778
EUR/USD,20160729 20:52:15.683,1.11767,1.11777
EUR/USD,20160729 20:52:15.684,1.11768,1.11778
EUR/USD,20160729 20:52:15.727,1.11767,1.11776
EUR/USD,20160729 20:52:15.930,1.11766,1.11776
EUR/USD,20160729 20:52:15.942,1.11767,1.11777
EUR/USD,20160729 20:52:15.956,1.11766,1.11775
EUR/USD,20160729 20:52:16.126,1.11766,1.11775
EUR/USD,20160729 20:52:16.129,1.11766,1.11776
EUR/USD,20160729 20:52:16.133,1.11767,1.11776
EUR/USD,20160729 20:52:16.140,1.11768,1.11778
EUR/USD,20160729 20:52:16.328,1.11768,1.11778
EUR/USD,20160729 20:52:16.752,1.11768,1.11778
EUR/USD,20160729 20:52:17.100,1.11768,1.11778
EUR/USD,20160729 20:52:17.231,1.11768,1.11778
EUR/USD,20160729 20:52:17.701,1.11768,1.11778
EUR/USD,20160729 20:52:18.121,1.11768,1.11777
EUR/USD,20160729 20:52:18.122,1.11768,1.11778
EUR/USD,20160729 20:52:18.187,1.11767,1.11777
EUR/USD,20160729 20:52:18.342,1.11768,1.11777
EUR/USD,20160729 20:52:18.547,1.11768,1.11777
EUR/USD,20160729 20:52:18.552,1.11767,1.11777
EUR/USD,20160729 20:52:18.766,1.11767,1.11777
EUR/USD,20160729 20:52:19.033,1.11767,1.11777
EUR/USD,20160729 20:52:19.243,1.11767,1.11777
EUR/USD,20160729 20:52:19.283,1.11767,1.11777
EUR/USD,20160729 20:52:19.452,1.11767,1.11777
EUR/USD,20160729 20:52:19.522,1.11767,1.11777
EUR/USD,20160729 20:52:19.927,1.11767,1.11777
EUR/USD,20160729 20:52:20.421,1.11767,1.11777
EUR/USD,20160729 20:52:20.468,1.11767,1.11777
EUR/USD,20160729 20:52:20.661,1.11767,1.11777
EUR/USD,20160729 20:52:21.178,1.11767,1.11777
EUR/USD,20160729 20:52:22.300,1.11767,1.11777
EUR/USD,20160729 20:52:24.513,1.11767,1.11776
EUR/USD,20160729 20:52:24.548,1.11767,1.11777
EUR/USD,20160729 20:52:24.715,1.11768,1.11778
EUR/USD,20160729 20:52:24.717,1.11767,1.11777
EUR/USD,20160729 20:52:24.720,1.11766,1.11776
EUR/USD,20160729 20:52:24.722,1.11766,1.11776
EUR/USD,20160729 20:52:24.725,1.11766,1.11775
EUR/USD,20160729 20:52:24.743,1.11766,1.11776
EUR/USD,20160729 20:52:24.914,1.11766,1.11776
EUR/USD,20160729 20:52:25.127,1.11766,1.11776
EUR/USD,20160729 20:52:25.128,1.11767,1.11776
EUR/USD,20160729 20:52:25.133,1.11768,1.11778
EUR/USD,20160729 20:52:25.158,1.11769,1.11779
EUR/USD,20160729 20:52:25.329,1.11768,1.11778
EUR/USD,20160729 20:52:25.332,1.11767,1.11776
EUR/USD,20160729 20:52:25.335,1.11768,1.11778
EUR/USD,20160729 20:52:25.344,1.11769,1.11779
EUR/USD,20160729 20:52:25.355,1.11768,1.11778
EUR/USD,20160729 20:52:25.425,1.11767,1.11778
EUR/USD,20160729 20:52:25.551,1.11767,1.11776
EUR/USD,20160729 20:52:25.554,1.11767,1.11777
EUR/USD,20160729 20:52:25.621,1.11766,1.11776
EUR/USD,20160729 20:52:25.763,1.11766,1.11776
EUR/USD,20160729 20:52:25.812,1.11767,1.11776
EUR/USD,20160729 20:52:25.944,1.11769,1.11778
EUR/USD,20160729 20:52:25.945,1.11769,1.11779
EUR/USD,20160729 20:52:25.946,1.11768,1.11778
EUR/USD,20160729 20:52:25.947,1.11767,1.11777
EUR/USD,20160729 20:52:26.026,1.11767,1.11777
EUR/USD,20160729 20:52:26.158,1.11767,1.11777
EUR/USD,20160729 20:52:26.369,1.11767,1.11777
EUR/USD,20160729 20:52:26.382,1.11767,1.11777
EUR/USD,20160729 20:52:26.600,1.11767,1.11777
EUR/USD,20160729 20:52:26.615,1.11767,1.11777
EUR/USD,20160729 20:52:27.067,1.11767,1.11777
EUR/USD,20160729 20:52:27.163,1.11767,1.11776
EUR/USD,20160729 20:52:27.175,1.11767,1.11777
EUR/USD,20160729 20:52:27.304,1.11768,1.11778
EUR/USD,20160729 20:52:27.305,1.11769,1.11778
EUR/USD,20160729 20:52:27.306,1.11771,1.1178
EUR/USD,20160729 20:52:27.313,1.11769,1.11779
EUR/USD,20160729 20:52:27.508,1.11769,1.11779
EUR/USD,20160729 20:52:27.546,1.11769,1.11779
EUR/USD,20160729 20:52:27.714,1.11765,1.11775
EUR/USD,20160729 20:52:27.716,1.11765,1.11775
EUR/USD,20160729 20:52:27.717,1.11766,1.11776
EUR/USD,20160729 20:52:27.720,1.11765,1.11775
EUR/USD,20160729 20:52:27.726,1.11764,1.11774
EUR/USD,20160729 20:52:27.736,1.11766,1.11777
EUR/USD,20160729 20:52:27.760,1.11766,1.11775
EUR/USD,20160729 20:52:27.770,1.11764,1.11775
EUR/USD,20160729 20:52:27.917,1.11765,1.11775
EUR/USD,20160729 20:52:27.922,1.11764,1.11775
EUR/USD,20160729 20:52:28.135,1.11764,1.11775
EUR/USD,20160729 20:52:28.344,1.11762,1.11772
EUR/USD,20160729 20:52:28.346,1.11765,1.11774
EUR/USD,20160729 20:52:28.348,1.11764,1.11774
EUR/USD,20160729 20:52:28.350,1.11764,1.11774
EUR/USD,20160729 20:52:28.353,1.11765,1.11774
EUR/USD,20160729 20:52:28.386,1.11764,1.11774
EUR/USD,20160729 20:52:28.399,1.11763,1.11773
EUR/USD,20160729 20:52:28.412,1.11764,1.11774
EUR/USD,20160729 20:52:28.544,1.11764,1.11774
EUR/USD,20160729 20:52:28.732,1.11765,1.11775
EUR/USD,20160729 20:52:28.746,1.11765,1.11775
EUR/USD,20160729 20:52:28.796,1.11764,1.11774
EUR/USD,20160729 20:52:28.812,1.11763,1.11773
EUR/USD,20160729 20:52:28.823,1.11764,1.11773
EUR/USD,20160729 20:52:28.954,1.11764,1.11774
EUR/USD,20160729 20:52:29.027,1.11764,1.11774
EUR/USD,20160729 20:52:29.170,1.11764,1.11774
EUR/USD,20160729 20:52:29.379,1.11764,1.11774
EUR/USD,20160729 20:52:29.387,1.11764,1.11774
EUR/USD,20160729 20:52:31.238,1.11764,1.11774
EUR/USD,20160729 20:52:33.013,1.11764,1.11774
EUR/USD,20160729 20:52:34.086,1.11765,1.11775
EUR/USD,20160729 20:52:34.090,1.11766,1.11775
EUR/USD,20160729 20:52:34.101,1.11765,1.11775
EUR/USD,20160729 20:52:34.295,1.11765,1.11775
EUR/USD,20160729 20:52:34.508,1.11766,1.11776
EUR/USD,20160729 20:52:34.527,1.11765,1.11775
EUR/USD,20160729 20:52:34.543,1.11765,1.11774
EUR/USD,20160729 20:52:34.555,1.11766,1.11776
EUR/USD,20160729 20:52:34.692,1.11765,1.11774
EUR/USD,20160729 20:52:34.693,1.11766,1.11776
EUR/USD,20160729 20:52:34.695,1.11767,1.11776
EUR/USD,20160729 20:52:34.696,1.11768,1.11777
EUR/USD,20160729 20:52:34.698,1.11768,1.11778
EUR/USD,20160729 20:52:34.699,1.11766,1.11776
EUR/USD,20160729 20:52:34.894,1.11766,1.11776
EUR/USD,20160729 20:52:34.895,1.11765,1.11775
EUR/USD,20160729 20:52:34.901,1.11766,1.11776
EUR/USD,20160729 20:52:34.912,1.11765,1.11775
EUR/USD,20160729 20:52:35.113,1.11765,1.11775
EUR/USD,20160729 20:52:35.151,1.11765,1.11775
EUR/USD,20160729 20:52:35.316,1.11765,1.11775
EUR/USD,20160729 20:52:35.320,1.11764,1.11774
EUR/USD,20160729 20:52:35.327,1.11764,1.11773
EUR/USD,20160729 20:52:35.341,1.11764,1.11774
EUR/USD,20160729 20:52:35.508,1.11764,1.11774
EUR/USD,20160729 20:52:35.538,1.11763,1.11773
EUR/USD,20160729 20:52:35.549,1.11764,1.11774
EUR/USD,20160729 20:52:35.562,1.11763,1.11773
EUR/USD,20160729 20:52:35.718,1.11764,1.11774
EUR/USD,20160729 20:52:35.726,1.11765,1.11775
EUR/USD,20160729 20:52:35.738,1.11765,1.11774
EUR/USD,20160729 20:52:35.937,1.11765,1.11774
EUR/USD,20160729 20:52:36.168,1.11765,1.11774
EUR/USD,20160729 20:52:36.231,1.11765,1.11774
EUR/USD,20160729 20:52:36.374,1.11765,1.11774
EUR/USD,20160729 20:52:36.598,1.11766,1.11775
EUR/USD,20160729 20:52:36.601,1.11767,1.11777
EUR/USD,20160729 20:52:36.612,1.11768,1.11777
EUR/USD,20160729 20:52:36.806,1.11768,1.11777
EUR/USD,20160729 20:52:36.831,1.11767,1.11776
EUR/USD,20160729 20:52:36.839,1.11766,1.11775
EUR/USD,20160729 20:52:36.865,1.11767,1.11776
EUR/USD,20160729 20:52:37.008,1.11766,1.11775
EUR/USD,20160729 20:52:37.014,1.11766,1.11775
EUR/USD,20160729 20:52:37.232,1.11766,1.11775
EUR/USD,20160729 20:52:37.444,1.11766,1.11775
EUR/USD,20160729 20:52:37.493,1.11769,1.11778
EUR/USD,20160729 20:52:37.504,1.11769,1.11778
EUR/USD,20160729 20:52:37.518,1.11767,1.11777
EUR/USD,20160729 20:52:37.533,1.11767,1.11776
EUR/USD,20160729 20:52:37.657,1.11767,1.11777
EUR/USD,20160729 20:52:37.659,1.11767,1.11777
EUR/USD,20160729 20:52:37.866,1.11767,1.11777
EUR/USD,20160729 20:52:37.867,1.11767,1.11776
EUR/USD,20160729 20:52:37.977,1.11767,1.11776
EUR/USD,20160729 20:52:38.172,1.11767,1.11776
EUR/USD,20160729 20:52:38.173,1.11768,1.11778
EUR/USD,20160729 20:52:38.174,1.11768,1.11778
EUR/USD,20160729 20:52:38.372,1.11768,1.11778
EUR/USD,20160729 20:52:38.386,1.11767,1.11777
EUR/USD,20160729 20:52:38.413,1.11767,1.11776
EUR/USD,20160729 20:52:38.436,1.11767,1.11777
EUR/USD,20160729 20:52:38.459,1.11768,1.11778
EUR/USD,20160729 20:52:38.583,1.11767,1.11777
EUR/USD,20160729 20:52:38.590,1.11767,1.11777
EUR/USD,20160729 20:52:38.625,1.11768,1.11778
EUR/USD,20160729 20:52:38.687,1.11767,1.11776
EUR/USD,20160729 20:52:38.819,1.11767,1.11776
EUR/USD,20160729 20:52:38.923,1.11767,1.11776
EUR/USD,20160729 20:52:39.048,1.11767,1.11777
EUR/USD,20160729 20:52:39.049,1.11767,1.11777
EUR/USD,20160729 20:52:39.099,1.11767,1.11777
EUR/USD,20160729 20:52:39.277,1.11767,1.11777
EUR/USD,20160729 20:52:39.499,1.11767,1.11776
EUR/USD,20160729 20:52:39.500,1.11767,1.11777
EUR/USD,20160729 20:52:39.536,1.11767,1.11777
EUR/USD,20160729 20:52:39.721,1.11767,1.11777
EUR/USD,20160729 20:52:39.746,1.11768,1.11777
EUR/USD,20160729 20:52:39.759,1.11767,1.11777
EUR/USD,20160729 20:52:39.933,1.11767,1.11777
EUR/USD,20160729 20:52:39.948,1.11768,1.11777
EUR/USD,20160729 20:52:39.961,1.11767,1.11777
EUR/USD,20160729 20:52:40.019,1.11766,1.11776
EUR/USD,20160729 20:52:40.158,1.11767,1.11777
EUR/USD,20160729 20:52:40.160,1.11775,1.11779
EUR/USD,20160729 20:52:40.162,1.11775,1.1178
EUR/USD,20160729 20:52:40.235,1.11775,1.1178
EUR/USD,20160729 20:52:40.361,1.11775,1.11779
EUR/USD,20160729 20:52:40.362,1.11775,1.11778
EUR/USD,20160729 20:52:40.363,1.11775,1.11777
EUR/USD,20160729 20:52:40.365,1.11775,1.11778
EUR/USD,20160729 20:52:40.366,1.11775,1.11777
EUR/USD,20160729 20:52:40.368,1.11775,1.11778
EUR/USD,20160729 20:52:40.410,1.11775,1.11779
EUR/USD,20160729 20:52:40.574,1.11775,1.1178
EUR/USD,20160729 20:52:40.575,1.11775,1.11779
EUR/USD,20160729 20:52:40.577,1.11775,1.11778
EUR/USD,20160729 20:52:40.590,1.11775,1.11779
EUR/USD,20160729 20:52:40.601,1.11775,1.11778
EUR/USD,20160729 20:52:40.624,1.11775,1.11779
EUR/USD,20160729 20:52:40.782,1.11775,1.11779
EUR/USD,20160729 20:52:40.990,1.11775,1.11778
EUR/USD,20160729 20:52:41.034,1.11775,1.11778
EUR/USD,20160729 20:52:41.229,1.11775,1.11778
EUR/USD,20160729 20:52:41.749,1.11775,1.11778
EUR/USD,20160729 20:52:41.875,1.11775,1.11778
EUR/USD,20160729 20:52:42.125,1.11775,1.11778
EUR/USD,20160729 20:52:42.141,1.11775,1.11777
EUR/USD,20160729 20:52:42.157,1.11775,1.11778
EUR/USD,20160729 20:52:42.170,1.11775,1.11779
EUR/USD,20160729 20:52:42.194,1.11775,1.11778
EUR/USD,20160729 20:52:42.329,1.11775,1.11779
EUR/USD,20160729 20:52:42.390,1.11775,1.1178
EUR/USD,20160729 20:52:42.525,1.11775,1.11779
EUR/USD,20160729 20:52:42.533,1.11775,1.1178
EUR/USD,20160729 20:52:42.731,1.11775,1.1178
EUR/USD,20160729 20:52:42.734,1.11775,1.11779
EUR/USD,20160729 20:52:42.942,1.11775,1.11779
EUR/USD,20160729 20:52:42.947,1.11775,1.11779
EUR/USD,20160729 20:52:43.399,1.11775,1.11779
EUR/USD,20160729 20:52:43.400,1.11775,1.1178
EUR/USD,20160729 20:52:43.401,1.11775,1.11782
EUR/USD,20160729 20:52:43.420,1.11775,1.1178
EUR/USD,20160729 20:52:43.602,1.11775,1.11779
EUR/USD,20160729 20:52:43.605,1.11775,1.1178
EUR/USD,20160729 20:52:43.606,1.11775,1.1178
EUR/USD,20160729 20:52:43.621,1.11775,1.1178
EUR/USD,20160729 20:52:43.634,1.11775,1.11779
EUR/USD,20160729 20:52:43.670,1.11775,1.1178
EUR/USD,20160729 20:52:43.802,1.11775,1.11779
EUR/USD,20160729 20:52:43.803,1.11775,1.1178
EUR/USD,20160729 20:52:43.805,1.11775,1.11779
EUR/USD,20160729 20:52:43.807,1.11775,1.1178
EUR/USD,20160729 20:52:43.839,1.11775,1.11779
EUR/USD,20160729 20:52:44.079,1.11775,1.11779
EUR/USD,20160729 20:52:44.244,1.11775,1.11779
EUR/USD,20160729 20:52:44.315,1.11775,1.11778
EUR/USD,20160729 20:52:44.450,1.11775,1.11779
EUR/USD,20160729 20:52:44.451,1.11775,1.1178
EUR/USD,20160729 20:52:44.452,1.11775,1.11779
EUR/USD,20160729 20:52:44.453,1.11775,1.1178
EUR/USD,20160729 20:52:44.490,1.11775,1.11779
EUR/USD,20160729 20:52:44.663,1.11775,1.1178
EUR/USD,20160729 20:52:44.664,1.11775,1.11779
EUR/USD,20160729 20:52:44.713,1.11775,1.11779
EUR/USD,20160729 20:52:44.868,1.11775,1.11778
EUR/USD,20160729 20:52:44.872,1.11775,1.11778
EUR/USD,20160729 20:52:44.875,1.11775,1.11779
EUR/USD,20160729 20:52:44.945,1.11775,1.11779
EUR/USD,20160729 20:52:45.079,1.11775,1.11779
EUR/USD,20160729 20:52:45.117,1.11775,1.1178
EUR/USD,20160729 20:52:45.152,1.11775,1.11779
EUR/USD,20160729 20:52:45.166,1.11775,1.1178
EUR/USD,20160729 20:52:45.302,1.11775,1.1178
EUR/USD,20160729 20:52:45.303,1.11775,1.11779
EUR/USD,20160729 20:52:45.310,1.11775,1.11778
EUR/USD,20160729 20:52:45.517,1.11775,1.1178
EUR/USD,20160729 20:52:45.518,1.11775,1.11779
EUR/USD,20160729 20:52:45.520,1.11775,1.1178
EUR/USD,20160729 20:52:45.721,1.11775,1.11779
EUR/USD,20160729 20:52:45.725,1.11775,1.11778
EUR/USD,20160729 20:52:45.939,1.11775,1.11778
EUR/USD,20160729 20:52:45.941,1.11775,1.11779
EUR/USD,20160729 20:52:45.943,1.11775,1.1178
EUR/USD,20160729 20:52:45.944,1.11775,1.11779
EUR/USD,20160729 20:52:45.970,1.11775,1.1178
EUR/USD,20160729 20:52:46.031,1.11775,1.11779
EUR/USD,20160729 20:52:46.164,1.11775,1.11779
EUR/USD,20160729 20:52:46.363,1.11775,1.11779
EUR/USD,20160729 20:52:46.490,1.11775,1.1178
EUR/USD,20160729 20:52:46.621,1.11775,1.1178
EUR/USD,20160729 20:52:46.835,1.11775,1.1178
EUR/USD,20160729 20:52:46.838,1.11775,1.11779
EUR/USD,20160729 20:52:46.929,1.11775,1.11779
EUR/USD,20160729 20:52:47.063,1.11775,1.11779
EUR/USD,20160729 20:52:47.161,1.11775,1.11779
EUR/USD,20160729 20:52:47.310,1.11775,1.11779
EUR/USD,20160729 20:52:47.396,1.11775,1.11779
EUR/USD,20160729 20:52:47.526,1.11775,1.11778
EUR/USD,20160729 20:52:47.527,1.11772,1.11778
EUR/USD,20160729 20:52:47.528,1.11768,1.11778
EUR/USD,20160729 20:52:47.531,1.11768,1.11777
EUR/USD,20160729 20:52:47.736,1.11768,1.11777
EUR/USD,20160729 20:52:47.750,1.11769,1.11778
EUR/USD,20160729 20:52:47.772,1.11769,1.11779
EUR/USD,20160729 20:52:47.810,1.11768,1.11778
EUR/USD,20160729 20:52:47.952,1.11768,1.11777
EUR/USD,20160729 20:52:47.976,1.11767,1.11777
EUR/USD,20160729 20:52:48.009,1.11767,1.11776
EUR/USD,20160729 20:52:48.165,1.11767,1.11776
EUR/USD,20160729 20:52:48.247,1.11767,1.11776
EUR/USD,20160729 20:52:48.386,1.11767,1.11776
EUR/USD,20160729 20:52:48.440,1.11767,1.11777
EUR/USD,20160729 20:52:48.465,1.11767,1.11776
EUR/USD,20160729 20:52:48.617,1.11768,1.11777
EUR/USD,20160729 20:52:48.636,1.11768,1.11777
EUR/USD,20160729 20:52:49.060,1.11768,1.11777
EUR/USD,20160729 20:52:49.063,1.11769,1.11778
EUR/USD,20160729 20:52:49.114,1.11767,1.11776
EUR/USD,20160729 20:52:49.276,1.11767,1.11776
EUR/USD,20160729 20:52:50.043,1.11768,1.11777
EUR/USD,20160729 20:52:50.191,1.11767,1.11776
EUR/USD,20160729 20:52:50.197,1.11767,1.11776
EUR/USD,20160729 20:52:50.377,1.11767,1.11776
EUR/USD,20160729 20:52:50.590,1.11767,1.11776
EUR/USD,20160729 20:52:51.294,1.11767,1.11776
EUR/USD,20160729 20:52:51.529,1.11767,1.11777
EUR/USD,20160729 20:52:51.530,1.11767,1.11776
EUR/USD,20160729 20:52:51.605,1.11767,1.11776
EUR/USD,20160729 20:52:51.744,1.11767,1.11776
EUR/USD,20160729 20:52:51.963,1.11767,1.11776
EUR/USD,20160729 20:52:51.973,1.11767,1.11776
EUR/USD,20160729 20:52:52.078,1.11768,1.11777
EUR/USD,20160729 20:52:52.208,1.11769,1.11778
EUR/USD,20160729 20:52:52.245,1.11769,1.11778
EUR/USD,20160729 20:52:52.422,1.11769,1.11778
EUR/USD,20160729 20:52:52.663,1.11769,1.11778
EUR/USD,20160729 20:52:52.713,1.11768,1.11777
EUR/USD,20160729 20:52:52.883,1.11768,1.11777
EUR/USD,20160729 20:52:53.124,1.11767,1.11775
EUR/USD,20160729 20:52:53.126,1.11765,1.11774
EUR/USD,20160729 20:52:53.129,1.11765,1.11773
EUR/USD,20160729 20:52:53.134,1.11763,1.11773
EUR/USD,20160729 20:52:53.170,1.11765,1.11775
EUR/USD,20160729 20:52:53.326,1.11764,1.11774
EUR/USD,20160729 20:52:53.327,1.11763,1.11773
EUR/USD,20160729 20:52:53.362,1.11763,1.11773
EUR/USD,20160729 20:52:53.550,1.11763,1.11773
EUR/USD,20160729 20:52:54.108,1.11763,1.11773
EUR/USD,20160729 20:52:56.284,1.11763,1.11773
EUR/USD,20160729 20:52:56.771,1.11773,1.11774
EUR/USD,20160729 20:52:56.773,1.11773,1.11775
