EUR/USD,20160729 20:50:12.065,1.11759,1.11766
EUR/USD,20160729 20:52:56.774,1.11773,1.11777
EUR/USD,20160729 20:52:56.775,1.11773,1.11777
EUR/USD,20160729 20:52:56.777,1.11773,1.11778
EUR/USD,20160729 20:52:56.807,1.11766,1.11776
EUR/USD,20160729 20:52:56.962,1.11766,1.11775
EUR/USD,20160729 20:52:57.010,1.11765,1.11774
EUR/USD,20160729 20:52:57.167,1.11765,1.11774
EUR/USD,20160729 20:52:57.209,1.11765,1.11773
EUR/USD,20160729 20:52:57.218,1.11763,1.11773
EUR/USD,20160729 20:52:57.367,1.11763,1.11772
EUR/USD,20160729 20:52:57.431,1.11763,1.11772
EUR/USD,20160729 20:52:57.580,1.11763,1.11772
EUR/USD,20160729 20:52:57.807,1.11763,1.11772
EUR/USD,20160729 20:52:58.024,1.11763,1.11772
EUR/USD,20160729 20:52:58.052,1.11763,1.11772
EUR/USD,20160729 20:52:58.257,1.11763,1.11772
EUR/USD,20160729 20:52:58.294,1.11763,1.11772
EUR/USD,20160729 20:52:58.465,1.11763,1.11772
EUR/USD,20160729 20:52:59.012,1.11763,1.11772
EUR/USD,20160729 20:52:59.593,1.11763,1.11772
EUR/USD,20160729 20:53:00.089,1.11763,1.11772
EUR/USD,20160729 20:53:01.272,1.11763,1.11772
EUR/USD,20160729 20:53:02.164,1.11763,1.11772
EUR/USD,20160729 20:53:02.436,1.11764,1.11773
EUR/USD,20160729 20:53:02.598,1.11764,1.11773
EUR/USD,20160729 20:53:03.035,1.11764,1.11772
EUR/USD,20160729 20:53:03.036,1.11763,1.11772
EUR/USD,20160729 20:53:03.037,1.11764,1.11772
EUR/USD,20160729 20:53:03.250,1.11764,1.11772
EUR/USD,20160729 20:53:03.253,1.11764,1.1177
EUR/USD,20160729 20:53:03.254,1.11761,1.1177
EUR/USD,20160729 20:53:03.262,1.1176,1.11769
EUR/USD,20160729 20:53:03.274,1.1176,1.1177
EUR/USD,20160729 20:53:03.435,1.1176,1.1177
EUR/USD,20160729 20:53:03.438,1.11761,1.11771
EUR/USD,20160729 20:53:03.642,1.11761,1.11771
EUR/USD,20160729 20:53:03.679,1.11761,1.11771
EUR/USD,20160729 20:53:04.056,1.11761,1.11771
EUR/USD,20160729 20:53:04.255,1.11763,1.11774
EUR/USD,20160729 20:53:04.257,1.11764,1.11775
EUR/USD,20160729 20:53:04.258,1.11765,1.11775
EUR/USD,20160729 20:53:04.260,1.11765,1.11776
EUR/USD,20160729 20:53:04.261,1.11765,1.11775
EUR/USD,20160729 20:53:04.265,1.11764,1.11774
EUR/USD,20160729 20:53:04.315,1.11765,1.11776
EUR/USD,20160729 20:53:04.327,1.11765,1.11775
EUR/USD,20160729 20:53:04.453,1.11765,1.11775
EUR/USD,20160729 20:53:04.506,1.11763,1.11773
EUR/USD,20160729 20:53:04.661,1.11763,1.11774
EUR/USD,20160729 20:53:04.715,1.11764,1.11775
EUR/USD,20160729 20:53:04.855,1.11764,1.11774
EUR/USD,20160729 20:53:04.862,1.11764,1.11775
EUR/USD,20160729 20:53:05.080,1.11764,1.11775
EUR/USD,20160729 20:53:05.081,1.11764,1.11775
EUR/USD,20160729 20:53:05.434,1.11764,1.11775
EUR/USD,20160729 20:53:05.777,1.11763,1.11773
EUR/USD,20160729 20:53:05.994,1.11762,1.11772
EUR/USD,20160729 20:53:06.029,1.11762,1.11772
EUR/USD,20160729 20:53:06.218,1.11762,1.11772
EUR/USD,20160729 20:53:06.269,1.11762,1.11772
EUR/USD,20160729 20:53:06.429,1.11762,1.11772
EUR/USD,20160729 20:53:06.976,1.11762,1.11772
EUR/USD,20160729 20:53:07.093,1.11762,1.11772
EUR/USD,20160729 20:53:07.211,1.11762,1.11772
EUR/USD,20160729 20:53:08.068,1.11762,1.11772
EUR/USD,20160729 20:53:09.462,1.11763,1.11773
EUR/USD,20160729 20:53:09.527,1.11764,1.11775
EUR/USD,20160729 20:53:09.546,1.11765,1.11775
EUR/USD,20160729 20:53:09.663,1.11766,1.11775
EUR/USD,20160729 20:53:09.664,1.11767,1.11776
EUR/USD,20160729 20:53:09.667,1.11768,1.11777
EUR/USD,20160729 20:53:09.731,1.11767,1.11777
EUR/USD,20160729 20:53:09.856,1.11767,1.11776
EUR/USD,20160729 20:53:09.878,1.11766,1.11775
EUR/USD,20160729 20:53:10.044,1.11766,1.11775
EUR/USD,20160729 20:53:10.125,1.11766,1.11775
EUR/USD,20160729 20:53:10.681,1.11766,1.11775
EUR/USD,20160729 20:53:10.885,1.11766,1.11775
EUR/USD,20160729 20:53:11.103,1.11767,1.11776
EUR/USD,20160729 20:53:11.104,1.11768,1.11778
EUR/USD,20160729 20:53:11.123,1.11768,1.11777
EUR/USD,20160729 20:53:11.333,1.11768,1.11777
EUR/USD,20160729 20:53:11.371,1.11768,1.11777
EUR/USD,20160729 20:53:11.387,1.1177,1.11777
EUR/USD,20160729 20:53:11.399,1.1177,1.11778
EUR/USD,20160729 20:53:11.413,1.1177,1.11778
EUR/USD,20160729 20:53:11.536,1.1177,1.11779
EUR/USD,20160729 20:53:11.537,1.11771,1.1178
EUR/USD,20160729 20:53:11.538,1.11772,1.1178
EUR/USD,20160729 20:53:11.539,1.11773,1.11781
EUR/USD,20160729 20:53:11.544,1.11774,1.11781
EUR/USD,20160729 20:53:11.555,1.11771,1.1178
EUR/USD,20160729 20:53:11.621,1.11772,1.11781
EUR/USD,20160729 20:53:11.745,1.11773,1.11782
EUR/USD,20160729 20:53:11.787,1.11773,1.11782
EUR/USD,20160729 20:53:11.940,1.11773,1.11782
EUR/USD,20160729 20:53:12.131,1.11773,1.11782
EUR/USD,20160729 20:53:12.204,1.11773,1.11782
EUR/USD,20160729 20:53:12.572,1.11774,1.11783
EUR/USD,20160729 20:53:13.216,1.11774,1.11783
EUR/USD,20160729 20:53:13.668,1.11774,1.11783
EUR/USD,20160729 20:53:14.202,1.11774,1.11783
EUR/USD,20160729 20:53:14.443,1.11774,1.11783
EUR/USD,20160729 20:53:14.578,1.11774,1.11783
EUR/USD,20160729 20:53:14.795,1.11774,1.11783
EUR/USD,20160729 20:53:15.294,1.11774,1.11783
EUR/USD,20160729 20:53:16.252,1.11774,1.11783
EUR/USD,20160729 20:53:17.208,1.11774,1.11783
EUR/USD,20160729 20:53:17.881,1.11775,1.11784
EUR/USD,20160729 20:53:17.896,1.11775,1.11785
EUR/USD,20160729 20:53:17.919,1.11774,1.11784
EUR/USD,20160729 20:53:18.043,1.11775,1.11784
EUR/USD,20160729 20:53:18.045,1.1178,1.11787
EUR/USD,20160729 20:53:18.046,1.11778,1.11789
EUR/USD,20160729 20:53:18.048,1.11778,1.11789
EUR/USD,20160729 20:53:18.049,1.11778,1.1179
EUR/USD,20160729 20:53:18.053,1.11776,1.11788
EUR/USD,20160729 20:53:18.069,1.11775,1.11789
EUR/USD,20160729 20:53:18.081,1.11775,1.11788
EUR/USD,20160729 20:53:18.094,1.11774,1.11788
EUR/USD,20160729 20:53:18.118,1.11774,1.11787
EUR/USD,20160729 20:53:18.128,1.11773,1.11785
EUR/USD,20160729 20:53:18.239,1.11772,1.11784
EUR/USD,20160729 20:53:18.241,1.11772,1.11785
EUR/USD,20160729 20:53:18.288,1.1177,1.11783
EUR/USD,20160729 20:53:18.314,1.11771,1.11784
EUR/USD,20160729 20:53:18.432,1.11769,1.11782
EUR/USD,20160729 20:53:18.437,1.11771,1.11783
EUR/USD,20160729 20:53:18.438,1.1177,1.11783
EUR/USD,20160729 20:53:18.440,1.11772,1.11784
EUR/USD,20160729 20:53:18.441,1.11769,1.11785
EUR/USD,20160729 20:53:18.442,1.11768,1.11783
EUR/USD,20160729 20:53:18.475,1.11766,1.11782
EUR/USD,20160729 20:53:18.490,1.11768,1.11783
EUR/USD,20160729 20:53:18.512,1.11767,1.11783
EUR/USD,20160729 20:53:18.642,1.11766,1.11782
EUR/USD,20160729 20:53:18.643,1.11767,1.11783
EUR/USD,20160729 20:53:18.644,1.11768,1.11783
EUR/USD,20160729 20:53:18.656,1.11769,1.11784
EUR/USD,20160729 20:53:18.718,1.11769,1.11783
EUR/USD,20160729 20:53:18.738,1.11769,1.11784
EUR/USD,20160729 20:53:18.863,1.11768,1.11783
EUR/USD,20160729 20:53:18.918,1.11768,1.11783
EUR/USD,20160729 20:53:19.066,1.11767,1.11782
EUR/USD,20160729 20:53:19.068,1.11767,1.11781
EUR/USD,20160729 20:53:19.118,1.11767,1.11782
EUR/USD,20160729 20:53:19.285,1.11776,1.11786
EUR/USD,20160729 20:53:19.287,1.11778,1.1179
EUR/USD,20160729 20:53:19.290,1.11779,1.11791
EUR/USD,20160729 20:53:19.319,1.11779,1.11788
EUR/USD,20160729 20:53:19.344,1.11777,1.11788
EUR/USD,20160729 20:53:19.460,1.11778,1.11789
EUR/USD,20160729 20:53:19.462,1.11778,1.11788
EUR/USD,20160729 20:53:19.463,1.11776,1.11787
EUR/USD,20160729 20:53:19.464,1.11776,1.11786
EUR/USD,20160729 20:53:19.491,1.11776,1.11785
EUR/USD,20160729 20:53:19.552,1.11775,1.11785
EUR/USD,20160729 20:53:19.670,1.11774,1.11784
EUR/USD,20160729 20:53:19.671,1.11773,1.11785
EUR/USD,20160729 20:53:19.676,1.11773,1.11786
EUR/USD,20160729 20:53:19.685,1.11773,1.11785
EUR/USD,20160729 20:53:19.863,1.11773,1.11785
EUR/USD,20160729 20:53:19.925,1.11773,1.11785
EUR/USD,20160729 20:53:20.074,1.11773,1.11785
EUR/USD,20160729 20:53:20.144,1.11774,1.11785
EUR/USD,20160729 20:53:20.321,1.11775,1.11785
EUR/USD,20160729 20:53:20.348,1.11775,1.11786
EUR/USD,20160729 20:53:20.533,1.11775,1.11786
EUR/USD,20160729 20:53:20.579,1.11775,1.11786
EUR/USD,20160729 20:53:20.818,1.11775,1.11786
EUR/USD,20160729 20:53:20.994,1.11775,1.11785
EUR/USD,20160729 20:53:20.995,1.11775,1.11785
EUR/USD,20160729 20:53:21.100,1.11775,1.11785
EUR/USD,20160729 20:53:21.211,1.11774,1.11785
EUR/USD,20160729 20:53:21.218,1.11775,1.11785
EUR/USD,20160729 20:53:21.430,1.11775,1.11785
EUR/USD,20160729 20:53:21.431,1.11774,1.11785
EUR/USD,20160729 20:53:21.432,1.11775,1.11785
EUR/USD,20160729 20:53:21.978,1.11775,1.11786
EUR/USD,20160729 20:53:22.133,1.11775,1.11786
EUR/USD,20160729 20:53:22.906,1.11778,1.11789
EUR/USD,20160729 20:53:23.042,1.11779,1.1179
EUR/USD,20160729 20:53:23.136,1.11779,1.1179
EUR/USD,20160729 20:53:23.467,1.11779,1.1179
EUR/USD,20160729 20:53:23.725,1.11779,1.1179
EUR/USD,20160729 20:53:24.148,1.11779,1.1179
EUR/USD,20160729 20:53:24.920,1.1178,1.1179
EUR/USD,20160729 20:53:25.053,1.11779,1.11789
EUR/USD,20160729 20:53:25.055,1.11778,1.11789
EUR/USD,20160729 20:53:25.067,1.11779,1.11791
EUR/USD,20160729 20:53:25.088,1.11778,1.11789
EUR/USD,20160729 20:53:25.113,1.11777,1.11787
EUR/USD,20160729 20:53:25.126,1.11777,1.11788
EUR/USD,20160729 20:53:25.251,1.11776,1.11787
EUR/USD,20160729 20:53:25.438,1.11776,1.11787
EUR/USD,20160729 20:53:25.479,1.11776,1.11787
EUR/USD,20160729 20:53:25.670,1.11776,1.11787
EUR/USD,20160729 20:53:26.184,1.11776,1.11787
EUR/USD,20160729 20:53:26.560,1.11777,1.11788
EUR/USD,20160729 20:53:26.611,1.11777,1.11788
EUR/USD,20160729 20:53:27.201,1.11777,1.11788
EUR/USD,20160729 20:53:29.392,1.11778,1.11789
EUR/USD,20160729 20:53:29.407,1.11777,1.11788
EUR/USD,20160729 20:53:29.536,1.11777,1.11788
EUR/USD,20160729 20:53:29.737,1.11777,1.11788
EUR/USD,20160729 20:53:29.939,1.11777,1.11788
EUR/USD,20160729 20:53:30.147,1.11777,1.11788
EUR/USD,20160729 20:53:31.109,1.11783,1.11791
EUR/USD,20160729 20:53:31.230,1.11783,1.11795
EUR/USD,20160729 20:53:31.232,1.11785,1.11795
EUR/USD,20160729 20:53:31.234,1.11783,1.11795
EUR/USD,20160729 20:53:31.238,1.11783,1.11795
EUR/USD,20160729 20:53:31.241,1.11782,1.11795
EUR/USD,20160729 20:53:31.259,1.1178,1.11795
EUR/USD,20160729 20:53:31.268,1.1178,1.11796
EUR/USD,20160729 20:53:31.428,1.1178,1.11795
EUR/USD,20160729 20:53:31.470,1.11781,1.11795
EUR/USD,20160729 20:53:31.481,1.11781,1.11796
EUR/USD,20160729 20:53:31.494,1.11781,1.11795
EUR/USD,20160729 20:53:31.627,1.11779,1.11794
EUR/USD,20160729 20:53:31.629,1.11781,1.11794
EUR/USD,20160729 20:53:31.630,1.11779,1.11794
EUR/USD,20160729 20:53:31.632,1.1178,1.11794
EUR/USD,20160729 20:53:31.633,1.11778,1.11794
EUR/USD,20160729 20:53:31.649,1.1178,1.11794
EUR/USD,20160729 20:53:31.834,1.1178,1.11794
EUR/USD,20160729 20:53:32.119,1.1178,1.11794
EUR/USD,20160729 20:53:32.286,1.11778,1.11794
EUR/USD,20160729 20:53:32.321,1.11779,1.11794
EUR/USD,20160729 20:53:32.364,1.1178,1.11795
EUR/USD,20160729 20:53:32.488,1.11781,1.11795
EUR/USD,20160729 20:53:32.493,1.11781,1.11793
EUR/USD,20160729 20:53:32.495,1.1178,1.11793
EUR/USD,20160729 20:53:32.496,1.11779,1.11793
EUR/USD,20160729 20:53:32.497,1.11778,1.11791
EUR/USD,20160729 20:53:32.502,1.11777,1.11791
EUR/USD,20160729 20:53:32.517,1.11777,1.11792
EUR/USD,20160729 20:53:32.528,1.11777,1.11791
EUR/USD,20160729 20:53:32.539,1.11776,1.11791
EUR/USD,20160729 20:53:32.550,1.11777,1.11792
EUR/USD,20160729 20:53:32.698,1.11776,1.11792
EUR/USD,20160729 20:53:32.701,1.11776,1.11791
EUR/USD,20160729 20:53:32.715,1.11775,1.1179
EUR/USD,20160729 20:53:32.726,1.11775,1.11791
EUR/USD,20160729 20:53:32.885,1.11776,1.11792
EUR/USD,20160729 20:53:32.923,1.11775,1.11791
EUR/USD,20160729 20:53:33.080,1.11775,1.1179
EUR/USD,20160729 20:53:33.082,1.11776,1.1179
EUR/USD,20160729 20:53:33.085,1.11776,1.11789
EUR/USD,20160729 20:53:33.088,1.11776,1.11791
EUR/USD,20160729 20:53:33.096,1.11776,1.11789
EUR/USD,20160729 20:53:33.120,1.11776,1.11791
EUR/USD,20160729 20:53:33.189,1.11777,1.11791
EUR/USD,20160729 20:53:33.312,1.11776,1.11791
EUR/USD,20160729 20:53:33.317,1.11775,1.11791
EUR/USD,20160729 20:53:33.366,1.11776,1.11792
EUR/USD,20160729 20:53:33.489,1.11776,1.11791
EUR/USD,20160729 20:53:33.494,1.11776,1.11792
EUR/USD,20160729 20:53:33.495,1.11777,1.11792
EUR/USD,20160729 20:53:33.573,1.11777,1.11792
EUR/USD,20160729 20:53:33.696,1.11777,1.11792
EUR/USD,20160729 20:53:33.813,1.11777,1.11792
EUR/USD,20160729 20:53:34.293,1.11777,1.11792
EUR/USD,20160729 20:53:34.435,1.11777,1.11792
EUR/USD,20160729 20:53:34.917,1.11778,1.11792
EUR/USD,20160729 20:53:35.092,1.11778,1.11792
EUR/USD,20160729 20:53:35.413,1.11777,1.11794
EUR/USD,20160729 20:53:35.538,1.11778,1.11794
EUR/USD,20160729 20:53:35.540,1.11777,1.11793
EUR/USD,20160729 20:53:35.542,1.11776,1.11794
EUR/USD,20160729 20:53:35.543,1.11775,1.11794
EUR/USD,20160729 20:53:35.587,1.11775,1.11793
EUR/USD,20160729 20:53:35.752,1.11776,1.11794
EUR/USD,20160729 20:53:35.827,1.11776,1.11794
EUR/USD,20160729 20:53:36.064,1.11776,1.11794
EUR/USD,20160729 20:53:36.190,1.11776,1.11794
EUR/USD,20160729 20:53:36.420,1.11776,1.11793
EUR/USD,20160729 20:53:36.432,1.11776,1.11793
EUR/USD,20160729 20:53:36.467,1.11778,1.11793
EUR/USD,20160729 20:53:36.492,1.11779,1.11796
EUR/USD,20160729 20:53:36.624,1.11779,1.11793
EUR/USD,20160729 20:53:36.625,1.11777,1.11793
EUR/USD,20160729 20:53:36.626,1.11778,1.11794
EUR/USD,20160729 20:53:36.627,1.11778,1.11793
EUR/USD,20160729 20:53:36.629,1.11778,1.11794
EUR/USD,20160729 20:53:36.630,1.11778,1.11793
EUR/USD,20160729 20:53:36.651,1.11778,1.11792
EUR/USD,20160729 20:53:36.719,1.11778,1.11793
EUR/USD,20160729 20:53:36.846,1.11778,1.11793
EUR/USD,20160729 20:53:37.282,1.11778,1.11793
EUR/USD,20160729 20:53:37.319,1.11778,1.11793
EUR/USD,20160729 20:53:37.343,1.11779,1.11793
EUR/USD,20160729 20:53:37.476,1.11779,1.11794
EUR/USD,20160729 20:53:37.481,1.11779,1.11793
EUR/USD,20160729 20:53:37.692,1.11779,1.11793
EUR/USD,20160729 20:53:38.119,1.11785,1.11797
EUR/USD,20160729 20:53:38.131,1.11784,1.11795
EUR/USD,20160729 20:53:38.135,1.11783,1.11795
EUR/USD,20160729 20:53:38.157,1.11781,1.11795
EUR/USD,20160729 20:53:38.311,1.11781,1.11794
EUR/USD,20160729 20:53:38.492,1.11781,1.11794
EUR/USD,20160729 20:53:38.493,1.11781,1.11793
EUR/USD,20160729 20:53:38.495,1.1178,1.11793
EUR/USD,20160729 20:53:38.501,1.11781,1.11792
EUR/USD,20160729 20:53:38.510,1.1178,1.11792
EUR/USD,20160729 20:53:38.528,1.1178,1.11793
EUR/USD,20160729 20:53:38.539,1.11781,1.11793
EUR/USD,20160729 20:53:38.552,1.11781,1.11794
EUR/USD,20160729 20:53:38.563,1.1178,1.11793
EUR/USD,20160729 20:53:38.690,1.11781,1.11793
EUR/USD,20160729 20:53:38.691,1.11781,1.11794
EUR/USD,20160729 20:53:38.726,1.11781,1.11793
EUR/USD,20160729 20:53:38.905,1.11781,1.11792
EUR/USD,20160729 20:53:38.906,1.11781,1.11791
EUR/USD,20160729 20:53:38.908,1.1178,1.11793
EUR/USD,20160729 20:53:39.094,1.1178,1.11792
EUR/USD,20160729 20:53:39.613,1.11779,1.11791
EUR/USD,20160729 20:53:39.786,1.1178,1.11791
EUR/USD,20160729 20:53:39.817,1.11779,1.11792
EUR/USD,20160729 20:53:39.843,1.11778,1.11791
EUR/USD,20160729 20:53:39.991,1.1178,1.11793
EUR/USD,20160729 20:53:39.993,1.11781,1.11793
EUR/USD,20160729 20:53:39.994,1.11782,1.11793
EUR/USD,20160729 20:53:39.996,1.11782,1.11794
EUR/USD,20160729 20:53:40.225,1.11781,1.11794
EUR/USD,20160729 20:53:40.237,1.11781,1.11794
EUR/USD,20160729 20:53:40.449,1.11781,1.11794
EUR/USD,20160729 20:53:41.143,1.11783,1.11794
EUR/USD,20160729 20:53:41.166,1.11783,1.11794
EUR/USD,20160729 20:53:41.849,1.11782,1.11794
EUR/USD,20160729 20:53:41.927,1.11782,1.11794
EUR/USD,20160729 20:53:41.939,1.11781,1.11793
EUR/USD,20160729 20:53:42.075,1.11783,1.11793
EUR/USD,20160729 20:53:42.180,1.11783,1.11794
EUR/USD,20160729 20:53:42.506,1.11783,1.11795
EUR/USD,20160729 20:53:42.507,1.11784,1.11795
EUR/USD,20160729 20:53:42.516,1.11785,1.11797
EUR/USD,20160729 20:53:42.709,1.11786,1.11796
EUR/USD,20160729 20:53:42.710,1.11785,1.11796
EUR/USD,20160729 20:53:42.713,1.11784,1.11794
EUR/USD,20160729 20:53:42.745,1.11781,1.11794
EUR/USD,20160729 20:53:42.757,1.11782,1.11794
EUR/USD,20160729 20:53:42.910,1.11782,1.11794
EUR/USD,20160729 20:53:42.915,1.11781,1.11793
EUR/USD,20160729 20:53:43.098,1.11781,1.11793
EUR/USD,20160729 20:53:43.566,1.11782,1.11794
EUR/USD,20160729 20:53:43.641,1.11782,1.11794
EUR/USD,20160729 20:53:44.255,1.11781,1.11793
EUR/USD,20160729 20:53:44.296,1.11781,1.11793
EUR/USD,20160729 20:53:45.201,1.11782,1.11794
EUR/USD,20160729 20:53:45.244,1.11782,1.11794
EUR/USD,20160729 20:53:45.412,1.11782,1.11794
EUR/USD,20160729 20:53:45.483,1.11782,1.11794
EUR/USD,20160729 20:53:46.191,1.11782,1.11794
EUR/USD,20160729 20:53:46.349,1.11782,1.11794
EUR/USD,20160729 20:53:46.434,1.11782,1.11794
EUR/USD,20160729 20:53:46.790,1.11783,1.11795
EUR/USD,20160729 20:53:46.835,1.11783,1.11795
EUR/USD,20160729 20:53:47.245,1.11783,1.11795
EUR/USD,20160729 20:53:47.298,1.11783,1.11795
EUR/USD,20160729 20:53:47.475,1.11782,1.11794
EUR/USD,20160729 20:53:47.536,1.11781,1.11793
EUR/USD,20160729 20:53:47.550,1.1178,1.11792
EUR/USD,20160729 20:53:47.678,1.11782,1.11793
EUR/USD,20160729 20:53:47.682,1.11781,1.11793
EUR/USD,20160729 20:53:47.683,1.1178,1.11792
EUR/USD,20160729 20:53:47.879,1.1178,1.11792
EUR/USD,20160729 20:53:47.902,1.1178,1.11792
EUR/USD,20160729 20:53:48.062,1.1178,1.11791
EUR/USD,20160729 20:53:48.075,1.1178,1.11791
EUR/USD,20160729 20:53:48.269,1.11781,1.11792
EUR/USD,20160729 20:53:48.337,1.11781,1.11792
EUR/USD,20160729 20:53:48.903,1.11781,1.11792
EUR/USD,20160729 20:53:49.088,1.11782,1.11792
EUR/USD,20160729 20:53:49.089,1.11781,1.11791
EUR/USD,20160729 20:53:49.090,1.1178,1.11792
EUR/USD,20160729 20:53:49.091,1.11781,1.11792
EUR/USD,20160729 20:53:49.191,1.11781,1.11792
EUR/USD,20160729 20:53:49.533,1.11779,1.1179
EUR/USD,20160729 20:53:49.539,1.11778,1.1179
EUR/USD,20160729 20:53:49.746,1.11778,1.1179
EUR/USD,20160729 20:53:49.749,1.11779,1.1179
EUR/USD,20160729 20:53:49.958,1.11779,1.1179
EUR/USD,20160729 20:53:50.196,1.11779,1.1179
EUR/USD,20160729 20:53:50.231,1.11779,1.11789
EUR/USD,20160729 20:53:50.400,1.11779,1.11789
EUR/USD,20160729 20:53:50.472,1.11779,1.11789
EUR/USD,20160729 20:53:50.692,1.11779,1.11788
EUR/USD,20160729 20:53:50.820,1.11779,1.11787
EUR/USD,20160729 20:53:50.839,1.11779,1.11787
EUR/USD,20160729 20:53:51.001,1.11779,1.11787
EUR/USD,20160729 20:53:51.095,1.11778,1.11786
EUR/USD,20160729 20:53:51.219,1.11778,1.11786
EUR/USD,20160729 20:53:51.415,1.11778,1.11786
EUR/USD,20160729 20:53:51.419,1.11778,1.11787
EUR/USD,20160729 20:53:51.590,1.11778,1.11787
EUR/USD,20160729 20:53:51.638,1.11778,1.11787
EUR/USD,20160729 20:53:51.807,1.11778,1.11787
EUR/USD,20160729 20:53:52.097,1.11778,1.11787
EUR/USD,20160729 20:53:52.671,1.11777,1.11786
