EUR/USD,20160729 20:50:12.065,1.11759,1.11766
EUR/USD,20160729 20:53:52.672,1.11777,1.11787
EUR/USD,20160729 20:53:52.873,1.11777,1.11787
EUR/USD,20160729 20:53:53.138,1.11777,1.11787
EUR/USD,20160729 20:53:53.332,1.11777,1.11787
EUR/USD,20160729 20:53:54.733,1.11778,1.1179
EUR/USD,20160729 20:53:54.808,1.11778,1.11791
EUR/USD,20160729 20:53:54.939,1.11778,1.11791
EUR/USD,20160729 20:53:54.954,1.11778,1.1179
EUR/USD,20160729 20:53:54.967,1.11777,1.11789
EUR/USD,20160729 20:53:54.978,1.11779,1.11789
EUR/USD,20160729 20:53:54.990,1.11778,1.1179
EUR/USD,20160729 20:53:55.115,1.11778,1.1179
EUR/USD,20160729 20:53:55.518,1.11777,1.1179
EUR/USD,20160729 20:53:55.520,1.11778,1.1179
EUR/USD,20160729 20:53:55.521,1.11778,1.11789
EUR/USD,20160729 20:53:55.525,1.11777,1.11789
EUR/USD,20160729 20:53:55.731,1.11777,1.11789
EUR/USD,20160729 20:53:55.740,1.11778,1.11789
EUR/USD,20160729 20:53:55.754,1.11778,1.11788
EUR/USD,20160729 20:53:55.803,1.11777,1.11788
EUR/USD,20160729 20:53:55.953,1.11777,1.11788
EUR/USD,20160729 20:53:55.959,1.11778,1.11789
EUR/USD,20160729 20:53:56.136,1.11778,1.11789
EUR/USD,20160729 20:53:56.189,1.11778,1.11789
EUR/USD,20160729 20:53:56.344,1.11778,1.1179
EUR/USD,20160729 20:53:56.514,1.11778,1.11791
EUR/USD,20160729 20:53:56.537,1.11778,1.11791
EUR/USD,20160729 20:53:56.936,1.11779,1.11791
EUR/USD,20160729 20:53:57.111,1.11779,1.11791
EUR/USD,20160729 20:53:57.173,1.11779,1.11791
EUR/USD,20160729 20:53:57.746,1.11779,1.11791
EUR/USD,20160729 20:53:58.016,1.11779,1.11791
EUR/USD,20160729 20:53:58.414,1.11777,1.1179
EUR/USD,20160729 20:53:58.573,1.11777,1.11789
EUR/USD,20160729 20:53:58.630,1.11778,1.1179
EUR/USD,20160729 20:53:58.653,1.11777,1.1179
EUR/USD,20160729 20:53:58.784,1.11777,1.1179
EUR/USD,20160729 20:53:58.985,1.11777,1.1179
EUR/USD,20160729 20:53:58.986,1.11777,1.1179
EUR/USD,20160729 20:53:58.987,1.11777,1.11788
EUR/USD,20160729 20:53:59.183,1.11777,1.11788
EUR/USD,20160729 20:53:59.197,1.11777,1.11788
EUR/USD,20160729 20:53:59.403,1.11777,1.11788
EUR/USD,20160729 20:53:59.438,1.11777,1.11788
EUR/USD,20160729 20:53:59.600,1.11776,1.11787
EUR/USD,20160729 20:53:59.610,1.11776,1.11785
EUR/USD,20160729 20:53:59.634,1.11776,1.11783
EUR/USD,20160729 20:53:59.798,1.11776,1.11782
EUR/USD,20160729 20:53:59.844,1.11776,1.11782
EUR/USD,20160729 20:54:00.313,1.11776,1.11781
EUR/USD,20160729 20:54:00.441,1.11776,1.11781
EUR/USD,20160729 20:54:00.643,1.11776,1.11781
EUR/USD,20160729 20:54:00.681,1.11776,1.11781
EUR/USD,20160729 20:54:00.867,1.11776,1.1178
EUR/USD,20160729 20:54:01.058,1.11776,1.1178
EUR/USD,20160729 20:54:01.131,1.11776,1.1178
EUR/USD,20160729 20:54:01.271,1.11776,1.1178
EUR/USD,20160729 20:54:01.320,1.11776,1.11781
EUR/USD,20160729 20:54:02.165,1.11776,1.11781
EUR/USD,20160729 20:54:02.836,1.11776,1.11782
EUR/USD,20160729 20:54:03.029,1.11776,1.11782
EUR/USD,20160729 20:54:03.113,1.11776,1.11782
EUR/USD,20160729 20:54:03.482,1.11776,1.11781
EUR/USD,20160729 20:54:03.530,1.11776,1.1178
EUR/USD,20160729 20:54:03.675,1.11776,1.11779
EUR/USD,20160729 20:54:03.676,1.11772,1.11778
EUR/USD,20160729 20:54:03.678,1.1177,1.11778
EUR/USD,20160729 20:54:03.688,1.1177,1.11777
EUR/USD,20160729 20:54:03.746,1.1177,1.11778
EUR/USD,20160729 20:54:03.869,1.1177,1.11779
EUR/USD,20160729 20:54:03.952,1.1177,1.11779
EUR/USD,20160729 20:54:04.085,1.1177,1.1178
EUR/USD,20160729 20:54:04.282,1.1177,1.1178
EUR/USD,20160729 20:54:04.285,1.1177,1.11781
EUR/USD,20160729 20:54:04.289,1.1177,1.1178
EUR/USD,20160729 20:54:04.319,1.1177,1.11781
EUR/USD,20160729 20:54:04.494,1.1177,1.11781
EUR/USD,20160729 20:54:04.561,1.1177,1.11781
EUR/USD,20160729 20:54:04.722,1.1177,1.11781
EUR/USD,20160729 20:54:04.949,1.1177,1.11781
EUR/USD,20160729 20:54:05.145,1.1177,1.11781
EUR/USD,20160729 20:54:06.208,1.1177,1.11781
EUR/USD,20160729 20:54:06.571,1.1177,1.11781
EUR/USD,20160729 20:54:06.729,1.1177,1.1178
EUR/USD,20160729 20:54:06.753,1.1177,1.1178
EUR/USD,20160729 20:54:06.943,1.1177,1.1178
EUR/USD,20160729 20:54:06.980,1.11766,1.1178
EUR/USD,20160729 20:54:06.993,1.11768,1.1178
EUR/USD,20160729 20:54:07.007,1.11768,1.11779
EUR/USD,20160729 20:54:07.139,1.11768,1.11779
EUR/USD,20160729 20:54:07.343,1.11768,1.11779
EUR/USD,20160729 20:54:07.359,1.11768,1.11779
EUR/USD,20160729 20:54:07.394,1.11768,1.1178
EUR/USD,20160729 20:54:07.539,1.11768,1.1178
EUR/USD,20160729 20:54:08.932,1.11768,1.1178
EUR/USD,20160729 20:54:08.970,1.11768,1.11779
EUR/USD,20160729 20:54:09.143,1.11768,1.11781
EUR/USD,20160729 20:54:09.144,1.11768,1.11779
EUR/USD,20160729 20:54:09.145,1.11768,1.1178
EUR/USD,20160729 20:54:09.257,1.11768,1.1178
EUR/USD,20160729 20:54:09.458,1.11768,1.11779
EUR/USD,20160729 20:54:09.481,1.11768,1.1178
EUR/USD,20160729 20:54:09.630,1.11768,1.1178
EUR/USD,20160729 20:54:09.716,1.11768,1.1178
EUR/USD,20160729 20:54:09.894,1.11768,1.11781
EUR/USD,20160729 20:54:09.928,1.11768,1.11781
EUR/USD,20160729 20:54:10.086,1.11768,1.1178
EUR/USD,20160729 20:54:10.098,1.11768,1.1178
EUR/USD,20160729 20:54:10.561,1.11768,1.1178
EUR/USD,20160729 20:54:10.716,1.11768,1.11779
EUR/USD,20160729 20:54:10.932,1.11768,1.11779
EUR/USD,20160729 20:54:10.961,1.11768,1.11779
EUR/USD,20160729 20:54:11.303,1.11768,1.11779
EUR/USD,20160729 20:54:11.711,1.11768,1.11779
EUR/USD,20160729 20:54:12.126,1.11768,1.1178
EUR/USD,20160729 20:54:12.131,1.11768,1.1178
EUR/USD,20160729 20:54:12.327,1.11768,1.11779
EUR/USD,20160729 20:54:12.337,1.11768,1.11779
EUR/USD,20160729 20:54:13.260,1.11768,1.1178
EUR/USD,20160729 20:54:13.271,1.11768,1.1178
EUR/USD,20160729 20:54:13.463,1.11768,1.1178
EUR/USD,20160729 20:54:13.470,1.11768,1.11779
EUR/USD,20160729 20:54:13.684,1.11768,1.11779
EUR/USD,20160729 20:54:13.716,1.11768,1.1178
EUR/USD,20160729 20:54:13.740,1.11768,1.11779
EUR/USD,20160729 20:54:13.890,1.11768,1.11779
EUR/USD,20160729 20:54:14.373,1.11768,1.1178
EUR/USD,20160729 20:54:14.503,1.11767,1.1178
EUR/USD,20160729 20:54:14.514,1.11767,1.11782
EUR/USD,20160729 20:54:14.706,1.11767,1.11782
EUR/USD,20160729 20:54:14.719,1.11767,1.1178
EUR/USD,20160729 20:54:14.916,1.11767,1.1178
EUR/USD,20160729 20:54:14.959,1.11767,1.1178
EUR/USD,20160729 20:54:15.329,1.11767,1.11781
EUR/USD,20160729 20:54:15.337,1.11767,1.11781
EUR/USD,20160729 20:54:15.395,1.11767,1.11782
EUR/USD,20160729 20:54:15.536,1.11767,1.1178
EUR/USD,20160729 20:54:15.590,1.11767,1.1178
EUR/USD,20160729 20:54:16.200,1.11767,1.1178
EUR/USD,20160729 20:54:17.264,1.11767,1.1178
EUR/USD,20160729 20:54:17.491,1.11767,1.11781
EUR/USD,20160729 20:54:17.504,1.11767,1.1178
EUR/USD,20160729 20:54:17.696,1.11767,1.1178
EUR/USD,20160729 20:54:18.240,1.11768,1.1178
EUR/USD,20160729 20:54:18.362,1.11772,1.11782
EUR/USD,20160729 20:54:18.364,1.11774,1.11782
EUR/USD,20160729 20:54:18.365,1.11769,1.11781
EUR/USD,20160729 20:54:18.366,1.11773,1.11781
EUR/USD,20160729 20:54:18.367,1.11773,1.11783
EUR/USD,20160729 20:54:18.371,1.11773,1.11785
EUR/USD,20160729 20:54:18.373,1.11773,1.11784
EUR/USD,20160729 20:54:18.402,1.11774,1.11785
EUR/USD,20160729 20:54:18.420,1.11774,1.11784
EUR/USD,20160729 20:54:18.557,1.11774,1.11785
EUR/USD,20160729 20:54:18.559,1.11774,1.11784
EUR/USD,20160729 20:54:18.562,1.11774,1.11785
EUR/USD,20160729 20:54:18.646,1.11774,1.11785
EUR/USD,20160729 20:54:18.765,1.11774,1.11785
EUR/USD,20160729 20:54:18.985,1.11774,1.11785
EUR/USD,20160729 20:54:19.010,1.11774,1.11785
EUR/USD,20160729 20:54:19.183,1.11774,1.11785
EUR/USD,20160729 20:54:19.436,1.11772,1.11781
EUR/USD,20160729 20:54:19.438,1.11771,1.11785
EUR/USD,20160729 20:54:19.441,1.1177,1.11784
EUR/USD,20160729 20:54:19.473,1.11771,1.11784
EUR/USD,20160729 20:54:19.624,1.1177,1.11785
EUR/USD,20160729 20:54:19.631,1.1177,1.11785
EUR/USD,20160729 20:54:19.875,1.1177,1.11785
EUR/USD,20160729 20:54:20.331,1.1177,1.11785
EUR/USD,20160729 20:54:20.374,1.1177,1.11783
EUR/USD,20160729 20:54:20.400,1.1177,1.11784
EUR/USD,20160729 20:54:20.415,1.11769,1.11782
EUR/USD,20160729 20:54:20.533,1.1177,1.11783
EUR/USD,20160729 20:54:20.535,1.1177,1.11783
EUR/USD,20160729 20:54:20.537,1.1177,1.11784
EUR/USD,20160729 20:54:20.617,1.1177,1.11784
EUR/USD,20160729 20:54:20.985,1.1177,1.11784
EUR/USD,20160729 20:54:21.219,1.11771,1.11784
EUR/USD,20160729 20:54:21.413,1.11771,1.11784
EUR/USD,20160729 20:54:21.459,1.11771,1.11784
EUR/USD,20160729 20:54:21.608,1.11771,1.11784
EUR/USD,20160729 20:54:21.918,1.11771,1.11785
EUR/USD,20160729 20:54:22.075,1.11771,1.11785
EUR/USD,20160729 20:54:22.158,1.11771,1.11785
EUR/USD,20160729 20:54:22.303,1.11771,1.11785
EUR/USD,20160729 20:54:22.397,1.11772,1.11785
EUR/USD,20160729 20:54:22.536,1.11772,1.11785
EUR/USD,20160729 20:54:25.799,1.11772,1.11785
EUR/USD,20160729 20:54:26.034,1.11773,1.11785
EUR/USD,20160729 20:54:26.036,1.11772,1.11785
EUR/USD,20160729 20:54:26.040,1.11773,1.11786
EUR/USD,20160729 20:54:26.230,1.11773,1.11786
EUR/USD,20160729 20:54:26.237,1.11774,1.11786
EUR/USD,20160729 20:54:26.431,1.11774,1.11786
EUR/USD,20160729 20:54:26.434,1.11773,1.11786
EUR/USD,20160729 20:54:26.619,1.11773,1.11786
EUR/USD,20160729 20:54:26.621,1.1177,1.11783
EUR/USD,20160729 20:54:26.622,1.11769,1.11782
EUR/USD,20160729 20:54:26.624,1.11771,1.11782
EUR/USD,20160729 20:54:26.625,1.1177,1.11782
EUR/USD,20160729 20:54:26.628,1.11769,1.11781
EUR/USD,20160729 20:54:26.630,1.11765,1.11777
EUR/USD,20160729 20:54:26.655,1.11766,1.11778
EUR/USD,20160729 20:54:26.810,1.11766,1.11777
EUR/USD,20160729 20:54:26.815,1.11767,1.11779
EUR/USD,20160729 20:54:26.818,1.11766,1.11778
EUR/USD,20160729 20:54:26.821,1.11767,1.11779
EUR/USD,20160729 20:54:26.825,1.11766,1.11779
EUR/USD,20160729 20:54:26.873,1.11766,1.11778
EUR/USD,20160729 20:54:27.017,1.11766,1.11778
EUR/USD,20160729 20:54:27.043,1.11766,1.11779
EUR/USD,20160729 20:54:27.070,1.11766,1.11778
EUR/USD,20160729 20:54:27.196,1.11765,1.11777
EUR/USD,20160729 20:54:27.213,1.11766,1.11778
EUR/USD,20160729 20:54:27.391,1.11766,1.11777
EUR/USD,20160729 20:54:27.392,1.11766,1.11778
EUR/USD,20160729 20:54:27.451,1.11766,1.11778
EUR/USD,20160729 20:54:27.603,1.11766,1.11778
EUR/USD,20160729 20:54:27.620,1.11768,1.11779
EUR/USD,20160729 20:54:27.798,1.11769,1.11781
EUR/USD,20160729 20:54:27.804,1.11768,1.11781
EUR/USD,20160729 20:54:27.837,1.11769,1.11782
EUR/USD,20160729 20:54:27.861,1.11769,1.1178
EUR/USD,20160729 20:54:27.874,1.11769,1.11782
EUR/USD,20160729 20:54:28.008,1.11769,1.11782
EUR/USD,20160729 20:54:28.198,1.11769,1.11782
EUR/USD,20160729 20:54:28.201,1.11768,1.11782
EUR/USD,20160729 20:54:28.203,1.11768,1.11781
EUR/USD,20160729 20:54:28.261,1.11769,1.11781
EUR/USD,20160729 20:54:28.284,1.11768,1.11781
EUR/USD,20160729 20:54:28.415,1.11769,1.11781
EUR/USD,20160729 20:54:28.416,1.11768,1.11781
EUR/USD,20160729 20:54:28.417,1.11769,1.11781
EUR/USD,20160729 20:54:28.418,1.11768,1.11781
EUR/USD,20160729 20:54:28.419,1.11769,1.11781
EUR/USD,20160729 20:54:28.436,1.11768,1.11781
EUR/USD,20160729 20:54:28.460,1.11769,1.11781
EUR/USD,20160729 20:54:28.484,1.11768,1.11781
EUR/USD,20160729 20:54:28.621,1.11769,1.11781
EUR/USD,20160729 20:54:28.622,1.11768,1.11781
EUR/USD,20160729 20:54:28.623,1.11768,1.11781
EUR/USD,20160729 20:54:28.624,1.11769,1.11781
EUR/USD,20160729 20:54:28.720,1.11768,1.11781
EUR/USD,20160729 20:54:28.954,1.11768,1.11781
EUR/USD,20160729 20:54:30.800,1.11769,1.11781
EUR/USD,20160729 20:54:30.927,1.1177,1.11781
EUR/USD,20160729 20:54:30.930,1.1177,1.11782
EUR/USD,20160729 20:54:30.931,1.11769,1.11782
EUR/USD,20160729 20:54:30.938,1.11769,1.11781
EUR/USD,20160729 20:54:30.964,1.11772,1.11782
EUR/USD,20160729 20:54:31.145,1.11772,1.11782
EUR/USD,20160729 20:54:31.181,1.1177,1.11782
EUR/USD,20160729 20:54:31.354,1.1177,1.11782
EUR/USD,20160729 20:54:31.368,1.1177,1.11781
EUR/USD,20160729 20:54:31.561,1.1177,1.11781
EUR/USD,20160729 20:54:31.602,1.1177,1.11781
EUR/USD,20160729 20:54:31.616,1.1177,1.11782
EUR/USD,20160729 20:54:31.775,1.11772,1.11782
EUR/USD,20160729 20:54:31.822,1.11772,1.11782
EUR/USD,20160729 20:54:32.011,1.11772,1.11782
EUR/USD,20160729 20:54:32.221,1.11772,1.11782
EUR/USD,20160729 20:54:32.436,1.11772,1.11782
EUR/USD,20160729 20:54:32.623,1.11772,1.11782
EUR/USD,20160729 20:54:32.652,1.11772,1.11782
EUR/USD,20160729 20:54:32.838,1.11772,1.11782
EUR/USD,20160729 20:54:32.880,1.11772,1.11782
EUR/USD,20160729 20:54:33.227,1.11772,1.11781
EUR/USD,20160729 20:54:33.302,1.11772,1.11781
EUR/USD,20160729 20:54:33.437,1.11772,1.11782
EUR/USD,20160729 20:54:33.461,1.11772,1.11782
EUR/USD,20160729 20:54:33.919,1.11773,1.11782
EUR/USD,20160729 20:54:33.931,1.11772,1.11785
EUR/USD,20160729 20:54:34.060,1.11772,1.11787
EUR/USD,20160729 20:54:34.094,1.11772,1.11787
EUR/USD,20160729 20:54:34.117,1.11772,1.11786
EUR/USD,20160729 20:54:34.254,1.11772,1.11786
EUR/USD,20160729 20:54:35.191,1.11772,1.11783
EUR/USD,20160729 20:54:35.309,1.11772,1.11783
EUR/USD,20160729 20:54:35.431,1.11772,1.11784
EUR/USD,20160729 20:54:35.647,1.11772,1.11783
EUR/USD,20160729 20:54:35.648,1.11772,1.11784
EUR/USD,20160729 20:54:35.718,1.11772,1.11783
EUR/USD,20160729 20:54:35.741,1.11772,1.11784
EUR/USD,20160729 20:54:35.874,1.11768,1.11785
EUR/USD,20160729 20:54:35.875,1.11768,1.11784
EUR/USD,20160729 20:54:35.876,1.11768,1.11783
EUR/USD,20160729 20:54:35.877,1.11768,1.11784
EUR/USD,20160729 20:54:35.878,1.11768,1.11783
EUR/USD,20160729 20:54:35.899,1.11768,1.11784
EUR/USD,20160729 20:54:35.913,1.11769,1.11785
EUR/USD,20160729 20:54:36.086,1.11769,1.11785
EUR/USD,20160729 20:54:36.087,1.11769,1.11784
EUR/USD,20160729 20:54:36.277,1.11769,1.11784
EUR/USD,20160729 20:54:36.313,1.11769,1.11784
EUR/USD,20160729 20:54:36.507,1.11772,1.11784
EUR/USD,20160729 20:54:36.528,1.11772,1.11784
EUR/USD,20160729 20:54:36.695,1.11772,1.11784
EUR/USD,20160729 20:54:36.928,1.11772,1.11783
EUR/USD,20160729 20:54:36.929,1.11768,1.11783
EUR/USD,20160729 20:54:36.931,1.11769,1.11784
EUR/USD,20160729 20:54:36.939,1.11768,1.11784
EUR/USD,20160729 20:54:36.998,1.11769,1.11784
EUR/USD,20160729 20:54:37.180,1.11769,1.11784
EUR/USD,20160729 20:54:37.343,1.11768,1.11784
EUR/USD,20160729 20:54:37.416,1.11772,1.11784
EUR/USD,20160729 20:54:37.569,1.11772,1.11783
EUR/USD,20160729 20:54:37.571,1.11768,1.11783
EUR/USD,20160729 20:54:37.572,1.11767,1.11782
EUR/USD,20160729 20:54:37.613,1.11766,1.11781
EUR/USD,20160729 20:54:37.627,1.11768,1.11781
EUR/USD,20160729 20:54:37.790,1.11768,1.1178
EUR/USD,20160729 20:54:37.847,1.11767,1.11781
EUR/USD,20160729 20:54:38.059,1.11767,1.11781
EUR/USD,20160729 20:54:38.094,1.11767,1.11781
EUR/USD,20160729 20:54:38.268,1.11771,1.11781
EUR/USD,20160729 20:54:38.271,1.11768,1.11781
EUR/USD,20160729 20:54:38.352,1.11769,1.11781
EUR/USD,20160729 20:54:38.476,1.11768,1.11781
EUR/USD,20160729 20:54:38.503,1.11768,1.11781
EUR/USD,20160729 20:54:38.673,1.11767,1.11781
EUR/USD,20160729 20:54:38.674,1.11768,1.11781
EUR/USD,20160729 20:54:38.676,1.11767,1.11781
EUR/USD,20160729 20:54:38.687,1.11768,1.11781
EUR/USD,20160729 20:54:38.877,1.11768,1.11781
EUR/USD,20160729 20:54:38.927,1.11768,1.11781
EUR/USD,20160729 20:54:38.954,1.11768,1.1178
EUR/USD,20160729 20:54:39.104,1.11768,1.1178
EUR/USD,20160729 20:54:39.118,1.11768,1.11781
EUR/USD,20160729 20:54:39.176,1.11767,1.11781
EUR/USD,20160729 20:54:39.295,1.11768,1.11781
EUR/USD,20160729 20:54:39.322,1.11768,1.11781
EUR/USD,20160729 20:54:39.511,1.11768,1.11781
EUR/USD,20160729 20:54:39.563,1.11768,1.11781
EUR/USD,20160729 20:54:39.713,1.11768,1.11781
EUR/USD,20160729 20:54:39.758,1.11772,1.11781
EUR/USD,20160729 20:54:39.932,1.11772,1.11781
EUR/USD,20160729 20:54:39.999,1.11768,1.11781
EUR/USD,20160729 20:54:40.144,1.11768,1.11781
EUR/USD,20160729 20:54:40.238,1.11768,1.11781
EUR/USD,20160729 20:54:40.476,1.11768,1.11781
EUR/USD,20160729 20:54:40.602,1.11772,1.11781
EUR/USD,20160729 20:54:40.603,1.1177,1.11781
EUR/USD,20160729 20:54:40.617,1.11768,1.11781
EUR/USD,20160729 20:54:40.618,1.11768,1.11781
EUR/USD,20160729 20:54:40.827,1.11767,1.11781
EUR/USD,20160729 20:54:40.830,1.11768,1.11781
EUR/USD,20160729 20:54:40.905,1.11768,1.11781
EUR/USD,20160729 20:54:41.046,1.11767,1.11781
EUR/USD,20160729 20:54:41.098,1.11767,1.11781
EUR/USD,20160729 20:54:41.108,1.11768,1.11781
EUR/USD,20160729 20:54:41.250,1.11768,1.11781
EUR/USD,20160729 20:54:41.466,1.11768,1.11781
EUR/USD,20160729 20:54:41.472,1.11768,1.11781
EUR/USD,20160729 20:54:41.527,1.11767,1.11781
EUR/USD,20160729 20:54:41.543,1.11772,1.11781
EUR/USD,20160729 20:54:41.677,1.11766,1.11781
EUR/USD,20160729 20:54:41.710,1.11767,1.11781
EUR/USD,20160729 20:54:41.891,1.11767,1.11781
EUR/USD,20160729 20:54:41.892,1.11768,1.11781
EUR/USD,20160729 20:54:41.961,1.11766,1.11781
EUR/USD,20160729 20:54:42.125,1.11767,1.11781
EUR/USD,20160729 20:54:42.126,1.11771,1.11781
EUR/USD,20160729 20:54:42.332,1.11771,1.11781
EUR/USD,20160729 20:54:42.333,1.11772,1.11781
EUR/USD,20160729 20:54:42.385,1.11772,1.11781
EUR/USD,20160729 20:54:42.565,1.11768,1.11781
EUR/USD,20160729 20:54:42.597,1.11767,1.11781
EUR/USD,20160729 20:54:42.783,1.11768,1.11781
EUR/USD,20160729 20:54:42.835,1.11766,1.11781
EUR/USD,20160729 20:54:43.040,1.11766,1.11781
EUR/USD,20160729 20:54:43.041,1.11771,1.11781
EUR/USD,20160729 20:54:43.260,1.11772,1.11781
EUR/USD,20160729 20:54:43.315,1.11772,1.11781
EUR/USD,20160729 20:54:43.499,1.1177,1.11781
EUR/USD,20160729 20:54:43.500,1.11767,1.11781
EUR/USD,20160729 20:54:43.524,1.11767,1.11781
EUR/USD,20160729 20:54:43.707,1.11768,1.11781
EUR/USD,20160729 20:54:43.734,1.11768,1.11781
EUR/USD,20160729 20:54:43.771,1.11767,1.11781
EUR/USD,20160729 20:54:43.950,1.11772,1.11781
EUR/USD,20160729 20:54:44.055,1.11772,1.11781
EUR/USD,20160729 20:54:44.181,1.11772,1.11781
EUR/USD,20160729 20:54:44.406,1.11772,1.11783
EUR/USD,20160729 20:54:44.614,1.11772,1.11784
EUR/USD,20160729 20:54:44.728,1.11772,1.11783
EUR/USD,20160729 20:54:44.853,1.11772,1.11783
EUR/USD,20160729 20:54:45.802,1.11772,1.11783
EUR/USD,20160729 20:54:46.242,1.11772,1.11783
EUR/USD,20160729 20:54:46.685,1.1177,1.11783
EUR/USD,20160729 20:54:46.691,1.11767,1.11783
EUR/USD,20160729 20:54:46.692,1.11768,1.11784
EUR/USD,20160729 20:54:46.701,1.11767,1.11784
EUR/USD,20160729 20:54:46.747,1.11767,1.11783
EUR/USD,20160729 20:54:46.899,1.11768,1.11784
EUR/USD,20160729 20:54:46.901,1.11767,1.11783
EUR/USD,20160729 20:54:47.143,1.11767,1.11783
EUR/USD,20160729 20:54:47.221,1.11767,1.11783
EUR/USD,20160729 20:54:47.233,1.11768,1.11783
EUR/USD,20160729 20:54:47.362,1.11768,1.11783
EUR/USD,20160729 20:54:47.708,1.11768,1.11783
EUR/USD,20160729 20:54:47.838,1.11772,1.11784
